song,closest_song,distance
Jump Then Fall (Taylor’s Version),...Ready For It?,0.41912697360108087
Superstar (Taylor’s Version),Getaway Car,0.44663055482689007
Message In A Bottle (Taylor's Version) (From The Vault),Forever Winter (Taylor's Version) (From The Vault),0.46762722805011797
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),Cornelia Street,0.4819015207705829
Gorgeous,Out Of The Woods,0.5121010156745021
The Other Side Of The Door (Taylor’s Version),Mean,0.6204708292901437
Mine,Mine - POP Mix,0.8763666780523143
All Too Well (Taylor's Version),White Horse (Taylor’s Version),0.9344850672429237
Blank Space,All You Had To Do Was Stay,1.0408899848245434
Hey Stephen (Taylor’s Version),"Message In A Bottle (Taylor's Version) (From The Vault), Forever Winter (Taylor's Version) (From The Vault)",1.088922102087122
Stay Stay Stay (Taylor's Version),I Think He Knows,1.0904343871636661
"Jump Then Fall (Taylor’s Version), ...Ready For It?",End Game,1.0943374979694722
Begin Again (Taylor's Version),"no body, no crime (feat. HAIM)",1.1056084297797288
The Best Day (Taylor’s Version),Never Grow Up,1.140925190360876
Fifteen (Taylor’s Version),Style,1.1701526647835252
Dancing With Our Hands Tied,Ours,1.2644747210288552
"Fifteen (Taylor’s Version), Style",Invisible,1.3561759800863316
Change (Taylor’s Version),"Blank Space, All You Had To Do Was Stay",1.4037655753297984
How You Get The Girl,Dear John,1.513192613922665
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Haunted - Acoustic Version,1.5746258476222195
epiphany,New Year’s Day,1.5818804763963645
The Archer,"The Best Day (Taylor’s Version), Never Grow Up",1.585257479433549
long story short,London Boy,1.6243644999863793
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),Back To December - Acoustic,1.6244532495581372
"Mine, Mine - POP Mix",The Very First Night (Taylor's Version) (From The Vault),1.65649753899139
Superman,Stay Beautiful,1.670373563010321
Starlight (Taylor's Version),Girl At Home (Taylor's Version),1.760862020844744
marjorie,seven,1.7708044107198835
"Hey Stephen (Taylor’s Version), Message In A Bottle (Taylor's Version) (From The Vault), Forever Winter (Taylor's Version) (From The Vault)",Welcome To New York,1.8119239645225935
We Are Never Ever Getting Back Together (Taylor's Version),Bad Blood,1.858967207892193
This Is Why We Can't Have Nice Things,"The Other Side Of The Door (Taylor’s Version), Mean",1.9321383439081168
Forever & Always (Piano Version) (Taylor’s Version),illicit affairs,1.940285030607616
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),"Starlight (Taylor's Version), Girl At Home (Taylor's Version)",1.9510483304111126
New Romantics,"How You Get The Girl, Dear John",1.992653705836519
I Know Places,"Dancing With Our Hands Tied, Ours",1.9942189348516879
So It Goes...,Mary's Song (Oh My My My),2.015020220742514
I Almost Do (Taylor's Version),‘tis the damn season,2.032027357811513
Today Was A Fairytale (Taylor’s Version),Shake It Off,2.055253086605148
gold rush,Afterglow,2.077408214578928
"Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version), Haunted - Acoustic Version",Come Back...Be Here (Taylor's Version),2.106248849119335
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Don’t Blame Me,2.1354236699797444
That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),august,2.1880079559498493
22 (Taylor's Version),Paper Rings,2.2248602083862616
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),Death By A Thousand Cuts,2.22943793589326
Speak Now,"Mine, Mine - POP Mix, The Very First Night (Taylor's Version) (From The Vault)",2.252668873248683
Sparks Fly,The Outside,2.2767603400669993
Come In With The Rain (Taylor’s Version),Back To December,2.2937677563345433
The Way I Loved You (Taylor’s Version),Haunted,2.3107798358998055
cowboy like me,cardigan,2.3256542559512003
"Change (Taylor’s Version), Blank Space, All You Had To Do Was Stay","Fifteen (Taylor’s Version), Style, Invisible",2.334258211599918
"I Know Places, Dancing With Our Hands Tied, Ours","Jump Then Fall (Taylor’s Version), ...Ready For It?, End Game",2.346652218732416
State Of Grace (Taylor's Version),Forever & Always (Taylor’s Version),2.37180119824238
Bye Bye Baby (Taylor’s Version) (From The Vault),"Begin Again (Taylor's Version), no body, no crime (feat. HAIM)",2.3817916575552944
"You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault), Back To December - Acoustic","Come In With The Rain (Taylor’s Version), Back To December",2.3876832994403316
Fearless (Taylor’s Version),Tell Me Why (Taylor’s Version),2.392777499058364
Treacherous (Taylor's Version),The Man,2.4229202124975147
Breathe (feat. Colbie Caillat) (Taylor’s Version),Tied Together with a Smile,2.426942871185891
King Of My Heart,"Treacherous (Taylor's Version), The Man",2.4437108098080147
Tim McGraw,"So It Goes..., Mary's Song (Oh My My My)",2.450540064965522
Look What You Made Me Do,"State Of Grace (Taylor's Version), Forever & Always (Taylor’s Version)",2.4518133236000716
Holy Ground (Taylor's Version),"Today Was A Fairytale (Taylor’s Version), Shake It Off",2.4607212870213484
"cowboy like me, cardigan",my tears ricochet,2.4635693141931303
The Lucky One (Taylor's Version),dorothea,2.4743945117947606
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),"Breathe (feat. Colbie Caillat) (Taylor’s Version), Tied Together with a Smile",2.4756865734579505
"We Are Never Ever Getting Back Together (Taylor's Version), Bad Blood",Cruel Summer,2.478690884304819
mad woman,This Love,2.4860453415210126
You Belong With Me (Taylor’s Version),"Superman, Stay Beautiful",2.503822945019046
evermore (feat. Bon Iver),Dress,2.506724153172824
right where you left me - bonus track,"Mr. Perfectly Fine (Taylor’s Version) (From The Vault), Don’t Blame Me",2.5257692513838115
"Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version), Haunted - Acoustic Version, Come Back...Be Here (Taylor's Version)","Bye Bye Baby (Taylor’s Version) (From The Vault), Begin Again (Taylor's Version), no body, no crime (feat. HAIM)",2.549025277711335
"Gorgeous, Out Of The Woods","That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault), august",2.7437264049445074
Love Story (Taylor’s Version),I Wish You Would,2.7949480732337397
tolerate it,the last great american dynasty,2.883488608702511
You Are In Love,"Superstar (Taylor’s Version), Getaway Car",2.8854913813186047
"Stay Stay Stay (Taylor's Version), I Think He Knows","Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault), Cornelia Street",2.8893575968070015
"I Know Places, Dancing With Our Hands Tied, Ours, Jump Then Fall (Taylor’s Version), ...Ready For It?, End Game","long story short, London Boy",3.0039963703426658
I Knew You Were Trouble (Taylor's Version),A Perfectly Good Heart,3.0101443483826507
"marjorie, seven",I Forgot That You Existed,3.0112049053492194
mirrorball,"King Of My Heart, Treacherous (Taylor's Version), The Man",3.0217885833393465
"Hey Stephen (Taylor’s Version), Message In A Bottle (Taylor's Version) (From The Vault), Forever Winter (Taylor's Version) (From The Vault), Welcome To New York","Speak Now, Mine, Mine - POP Mix, The Very First Night (Taylor's Version) (From The Vault)",3.055326973668274
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),betty,3.055564551764531
"mad woman, This Love","You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault), Back To December - Acoustic, Come In With The Rain (Taylor’s Version), Back To December",3.071926262235481
You Need To Calm Down,I Did Something Bad,3.1035110169846627
Wildest Dreams,"right where you left me - bonus track, Mr. Perfectly Fine (Taylor’s Version) (From The Vault), Don’t Blame Me",3.1083975082920285
Red (Taylor's Version),"Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault), Starlight (Taylor's Version), Girl At Home (Taylor's Version)",3.13929729340861
"This Is Why We Can't Have Nice Things, The Other Side Of The Door (Taylor’s Version), Mean","The Way I Loved You (Taylor’s Version), Haunted",3.1966272170623977
"Forever & Always (Piano Version) (Taylor’s Version), illicit affairs",happiness,3.2680568056814545
"You Belong With Me (Taylor’s Version), Superman, Stay Beautiful",You’re Not Sorry (Taylor’s Version),3.3368012697679044
The Moment I Knew (Taylor's Version),"Look What You Made Me Do, State Of Grace (Taylor's Version), Forever & Always (Taylor’s Version)",3.410873665235754
it’s time to go - bonus track,Daylight,3.4308142510653066
"New Romantics, How You Get The Girl, Dear John","The Lucky One (Taylor's Version), dorothea",3.4327993347979957
Babe (Taylor's Version) (From The Vault),Should've Said No,3.468479622256416
"Tim McGraw, So It Goes..., Mary's Song (Oh My My My)",Better Man (Taylor's Version) (From The Vault),3.528811561832625
"The Archer, The Best Day (Taylor’s Version), Never Grow Up","cowboy like me, cardigan, my tears ricochet",3.5948960699182515
"Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version), Haunted - Acoustic Version, Come Back...Be Here (Taylor's Version), Bye Bye Baby (Taylor’s Version) (From The Vault), Begin Again (Taylor's Version), no body, no crime (feat. HAIM)",willow,3.5994175845792387
"Sparks Fly, The Outside","Hey Stephen (Taylor’s Version), Message In A Bottle (Taylor's Version) (From The Vault), Forever Winter (Taylor's Version) (From The Vault), Welcome To New York, Speak Now, Mine, Mine - POP Mix, The Very First Night (Taylor's Version) (From The Vault)",3.6452979412069713
Enchanted,"This Is Why We Can't Have Nice Things, The Other Side Of The Door (Taylor’s Version), Mean, The Way I Loved You (Taylor’s Version), Haunted",3.688858700164049
Better Than Revenge,I'm Only Me When I'm With You,3.7050438911581587
If This Was A Movie,"I Almost Do (Taylor's Version), ‘tis the damn season",3.713055951641538
Clean,"22 (Taylor's Version), Paper Rings",3.7316533848085407
"All Too Well (10 Minute Version) (Taylor's Version) (From The Vault), betty","The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version), Death By A Thousand Cuts",3.7595895389198946
ME! (feat. Brendon Urie of Panic! At The Disco),Wonderland,3.8171938031308423
ivy,the lakes - bonus track,3.819203368516625
"New Romantics, How You Get The Girl, Dear John, The Lucky One (Taylor's Version), dorothea","Love Story (Taylor’s Version), I Wish You Would",3.9298811119465467
champagne problems,"You Are In Love, Superstar (Taylor’s Version), Getaway Car",3.93736121554322
A Place in this World,"Sparks Fly, The Outside, Hey Stephen (Taylor’s Version), Message In A Bottle (Taylor's Version) (From The Vault), Forever Winter (Taylor's Version) (From The Vault), Welcome To New York, Speak Now, Mine, Mine - POP Mix, The Very First Night (Taylor's Version) (From The Vault)",4.005616122396406
"I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault), Breathe (feat. Colbie Caillat) (Taylor’s Version), Tied Together with a Smile","If This Was A Movie, I Almost Do (Taylor's Version), ‘tis the damn season",4.023405437732492
Our Song,"You Need To Calm Down, I Did Something Bad",4.058744881622888
"evermore (feat. Bon Iver), Dress","The Archer, The Best Day (Taylor’s Version), Never Grow Up, cowboy like me, cardigan, my tears ricochet",4.10262781235865
Cold As You,"We Are Never Ever Getting Back Together (Taylor's Version), Bad Blood, Cruel Summer",4.126319993650921
Lover,It’s Nice To Have A Friend,4.1380286783889515
invisible string,"ivy, the lakes - bonus track",4.2412234195314955
"gold rush, Afterglow",coney island (feat. The National),4.283924598162969
"Fearless (Taylor’s Version), Tell Me Why (Taylor’s Version)","Change (Taylor’s Version), Blank Space, All You Had To Do Was Stay, Fifteen (Taylor’s Version), Style, Invisible",4.3702849253477485
"Wildest Dreams, right where you left me - bonus track, Mr. Perfectly Fine (Taylor’s Version) (From The Vault), Don’t Blame Me",this is me trying,4.4009987955766565
Don’t You (Taylor’s Version) (From The Vault),"Clean, 22 (Taylor's Version), Paper Rings",4.441839651557
"Stay Stay Stay (Taylor's Version), I Think He Knows, Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault), Cornelia Street","Don’t You (Taylor’s Version) (From The Vault), Clean, 22 (Taylor's Version), Paper Rings",4.507320578137918
closure,"tolerate it, the last great american dynasty",4.533816834645795
"Red (Taylor's Version), Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault), Starlight (Taylor's Version), Girl At Home (Taylor's Version)","New Romantics, How You Get The Girl, Dear John, The Lucky One (Taylor's Version), dorothea, Love Story (Taylor’s Version), I Wish You Would",4.547374258450075
"The Moment I Knew (Taylor's Version), Look What You Made Me Do, State Of Grace (Taylor's Version), Forever & Always (Taylor’s Version)","You Belong With Me (Taylor’s Version), Superman, Stay Beautiful, You’re Not Sorry (Taylor’s Version)",4.5495877398646645
Delicate,"marjorie, seven, I Forgot That You Existed",4.555687364232206
Untouchable (Taylor’s Version),Long Live,4.606699866038693
"Tim McGraw, So It Goes..., Mary's Song (Oh My My My), Better Man (Taylor's Version) (From The Vault)",exile (feat. Bon Iver),4.637415264667167
"I Knew You Were Trouble (Taylor's Version), A Perfectly Good Heart","Holy Ground (Taylor's Version), Today Was A Fairytale (Taylor’s Version), Shake It Off",4.659258109957158
We Were Happy (Taylor’s Version) (From The Vault),"mirrorball, King Of My Heart, Treacherous (Taylor's Version), The Man",4.731479436709557
"mad woman, This Love, You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault), Back To December - Acoustic, Come In With The Rain (Taylor’s Version), Back To December",the 1,4.763805786123273
"ME! (feat. Brendon Urie of Panic! At The Disco), Wonderland","All Too Well (Taylor's Version), White Horse (Taylor’s Version)",4.827423498050117
Sad Beautiful Tragic (Taylor's Version),Blank Space - Voice Memo,4.904556377333791
Miss Americana & The Heartbreak Prince,"closure, tolerate it, the last great american dynasty",4.921504640509416
"epiphany, New Year’s Day","All Too Well (10 Minute Version) (Taylor's Version) (From The Vault), betty, The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version), Death By A Thousand Cuts",5.0080314859182895
Ronan (Taylor's Version),"evermore (feat. Bon Iver), Dress, The Archer, The Best Day (Taylor’s Version), Never Grow Up, cowboy like me, cardigan, my tears ricochet",5.016595181006727
Last Kiss,"Gorgeous, Out Of The Woods, That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault), august",5.126634305317557
"Untouchable (Taylor’s Version), Long Live",Teardrops on My Guitar - Pop Version,5.32804478169534
"mad woman, This Love, You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault), Back To December - Acoustic, Come In With The Rain (Taylor’s Version), Back To December, the 1",The Story Of Us,5.3323942736565
"Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version), Haunted - Acoustic Version, Come Back...Be Here (Taylor's Version), Bye Bye Baby (Taylor’s Version) (From The Vault), Begin Again (Taylor's Version), no body, no crime (feat. HAIM), willow","invisible string, ivy, the lakes - bonus track",5.338979343959991
peace,"it’s time to go - bonus track, Daylight",5.371732327663106
Teardrops On My Guitar - Radio Single Remix,"Fearless (Taylor’s Version), Tell Me Why (Taylor’s Version), Change (Taylor’s Version), Blank Space, All You Had To Do Was Stay, Fifteen (Taylor’s Version), Style, Invisible",5.402699107853406
"Stay Stay Stay (Taylor's Version), I Think He Knows, Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault), Cornelia Street, Don’t You (Taylor’s Version) (From The Vault), Clean, 22 (Taylor's Version), Paper Rings","We Were Happy (Taylor’s Version) (From The Vault), mirrorball, King Of My Heart, Treacherous (Taylor's Version), The Man",5.707891855431544
"champagne problems, You Are In Love, Superstar (Taylor’s Version), Getaway Car","Babe (Taylor's Version) (From The Vault), Should've Said No",5.737920265075092
"Forever & Always (Piano Version) (Taylor’s Version), illicit affairs, happiness",hoax,5.8924204523099455
"Tim McGraw, So It Goes..., Mary's Song (Oh My My My), Better Man (Taylor's Version) (From The Vault), exile (feat. Bon Iver)","Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version), Haunted - Acoustic Version, Come Back...Be Here (Taylor's Version), Bye Bye Baby (Taylor’s Version) (From The Vault), Begin Again (Taylor's Version), no body, no crime (feat. HAIM), willow, invisible string, ivy, the lakes - bonus track",6.06885727029786
Call It What You Want,"Enchanted, This Is Why We Can't Have Nice Things, The Other Side Of The Door (Taylor’s Version), Mean, The Way I Loved You (Taylor’s Version), Haunted",6.0864150319551005
"Last Kiss, Gorgeous, Out Of The Woods, That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault), august","Delicate, marjorie, seven, I Forgot That You Existed",6.108640789009293
I Wish You Would - Voice Memo,"Ronan (Taylor's Version), evermore (feat. Bon Iver), Dress, The Archer, The Best Day (Taylor’s Version), Never Grow Up, cowboy like me, cardigan, my tears ricochet",6.110304984204956
"mad woman, This Love, You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault), Back To December - Acoustic, Come In With The Rain (Taylor’s Version), Back To December, the 1, The Story Of Us","Wildest Dreams, right where you left me - bonus track, Mr. Perfectly Fine (Taylor’s Version) (From The Vault), Don’t Blame Me, this is me trying",6.25277066243453
"Miss Americana & The Heartbreak Prince, closure, tolerate it, the last great american dynasty","I Knew You Were Trouble (Taylor's Version), A Perfectly Good Heart, Holy Ground (Taylor's Version), Today Was A Fairytale (Taylor’s Version), Shake It Off",6.554518675527451
"Better Than Revenge, I'm Only Me When I'm With You","Miss Americana & The Heartbreak Prince, closure, tolerate it, the last great american dynasty, I Knew You Were Trouble (Taylor's Version), A Perfectly Good Heart, Holy Ground (Taylor's Version), Today Was A Fairytale (Taylor’s Version), Shake It Off",6.664073275491404
"Sad Beautiful Tragic (Taylor's Version), Blank Space - Voice Memo","The Moment I Knew (Taylor's Version), Look What You Made Me Do, State Of Grace (Taylor's Version), Forever & Always (Taylor’s Version), You Belong With Me (Taylor’s Version), Superman, Stay Beautiful, You’re Not Sorry (Taylor’s Version)",6.753384391373947
"A Place in this World, Sparks Fly, The Outside, Hey Stephen (Taylor’s Version), Message In A Bottle (Taylor's Version) (From The Vault), Forever Winter (Taylor's Version) (From The Vault), Welcome To New York, Speak Now, Mine, Mine - POP Mix, The Very First Night (Taylor's Version) (From The Vault)","Forever & Always (Piano Version) (Taylor’s Version), illicit affairs, happiness, hoax",7.224268927683027
State Of Grace (Acoustic Version) (Taylor's Version),Soon You’ll Get Better (feat. The Chicks),7.260390711938475
"epiphany, New Year’s Day, All Too Well (10 Minute Version) (Taylor's Version) (From The Vault), betty, The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version), Death By A Thousand Cuts","Stay Stay Stay (Taylor's Version), I Think He Knows, Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault), Cornelia Street, Don’t You (Taylor’s Version) (From The Vault), Clean, 22 (Taylor's Version), Paper Rings, We Were Happy (Taylor’s Version) (From The Vault), mirrorball, King Of My Heart, Treacherous (Taylor's Version), The Man",7.343631001568417
False God,I Know Places - Voice Memo,7.462716865968384
"I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault), Breathe (feat. Colbie Caillat) (Taylor’s Version), Tied Together with a Smile, If This Was A Movie, I Almost Do (Taylor's Version), ‘tis the damn season","mad woman, This Love, You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault), Back To December - Acoustic, Come In With The Rain (Taylor’s Version), Back To December, the 1, The Story Of Us, Wildest Dreams, right where you left me - bonus track, Mr. Perfectly Fine (Taylor’s Version) (From The Vault), Don’t Blame Me, this is me trying",7.537695830749232
"champagne problems, You Are In Love, Superstar (Taylor’s Version), Getaway Car, Babe (Taylor's Version) (From The Vault), Should've Said No","Cold As You, We Are Never Ever Getting Back Together (Taylor's Version), Bad Blood, Cruel Summer",7.718232463505542
Picture To Burn,"Teardrops On My Guitar - Radio Single Remix, Fearless (Taylor’s Version), Tell Me Why (Taylor’s Version), Change (Taylor’s Version), Blank Space, All You Had To Do Was Stay, Fifteen (Taylor’s Version), Style, Invisible",8.043330185936666
"peace, it’s time to go - bonus track, Daylight","I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault), Breathe (feat. Colbie Caillat) (Taylor’s Version), Tied Together with a Smile, If This Was A Movie, I Almost Do (Taylor's Version), ‘tis the damn season, mad woman, This Love, You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault), Back To December - Acoustic, Come In With The Rain (Taylor’s Version), Back To December, the 1, The Story Of Us, Wildest Dreams, right where you left me - bonus track, Mr. Perfectly Fine (Taylor’s Version) (From The Vault), Don’t Blame Me, this is me trying",8.265117989794584
"Last Kiss, Gorgeous, Out Of The Woods, That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault), august, Delicate, marjorie, seven, I Forgot That You Existed","Our Song, You Need To Calm Down, I Did Something Bad",8.416145250901018
"A Place in this World, Sparks Fly, The Outside, Hey Stephen (Taylor’s Version), Message In A Bottle (Taylor's Version) (From The Vault), Forever Winter (Taylor's Version) (From The Vault), Welcome To New York, Speak Now, Mine, Mine - POP Mix, The Very First Night (Taylor's Version) (From The Vault), Forever & Always (Piano Version) (Taylor’s Version), illicit affairs, happiness, hoax","gold rush, Afterglow, coney island (feat. The National)",8.45662986504671
"Tim McGraw, So It Goes..., Mary's Song (Oh My My My), Better Man (Taylor's Version) (From The Vault), exile (feat. Bon Iver), Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version), Haunted - Acoustic Version, Come Back...Be Here (Taylor's Version), Bye Bye Baby (Taylor’s Version) (From The Vault), Begin Again (Taylor's Version), no body, no crime (feat. HAIM), willow, invisible string, ivy, the lakes - bonus track","False God, I Know Places - Voice Memo",8.609104027930005
Innocent,"Red (Taylor's Version), Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault), Starlight (Taylor's Version), Girl At Home (Taylor's Version), New Romantics, How You Get The Girl, Dear John, The Lucky One (Taylor's Version), dorothea, Love Story (Taylor’s Version), I Wish You Would",9.017935194732932
"Call It What You Want, Enchanted, This Is Why We Can't Have Nice Things, The Other Side Of The Door (Taylor’s Version), Mean, The Way I Loved You (Taylor’s Version), Haunted","I Know Places, Dancing With Our Hands Tied, Ours, Jump Then Fall (Taylor’s Version), ...Ready For It?, End Game, long story short, London Boy",9.200003017966226
"Sad Beautiful Tragic (Taylor's Version), Blank Space - Voice Memo, The Moment I Knew (Taylor's Version), Look What You Made Me Do, State Of Grace (Taylor's Version), Forever & Always (Taylor’s Version), You Belong With Me (Taylor’s Version), Superman, Stay Beautiful, You’re Not Sorry (Taylor’s Version)","Innocent, Red (Taylor's Version), Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault), Starlight (Taylor's Version), Girl At Home (Taylor's Version), New Romantics, How You Get The Girl, Dear John, The Lucky One (Taylor's Version), dorothea, Love Story (Taylor’s Version), I Wish You Would",9.645199564184148
"champagne problems, You Are In Love, Superstar (Taylor’s Version), Getaway Car, Babe (Taylor's Version) (From The Vault), Should've Said No, Cold As You, We Are Never Ever Getting Back Together (Taylor's Version), Bad Blood, Cruel Summer","Call It What You Want, Enchanted, This Is Why We Can't Have Nice Things, The Other Side Of The Door (Taylor’s Version), Mean, The Way I Loved You (Taylor’s Version), Haunted, I Know Places, Dancing With Our Hands Tied, Ours, Jump Then Fall (Taylor’s Version), ...Ready For It?, End Game, long story short, London Boy",9.948292771423564
"Last Kiss, Gorgeous, Out Of The Woods, That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault), august, Delicate, marjorie, seven, I Forgot That You Existed, Our Song, You Need To Calm Down, I Did Something Bad","epiphany, New Year’s Day, All Too Well (10 Minute Version) (Taylor's Version) (From The Vault), betty, The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version), Death By A Thousand Cuts, Stay Stay Stay (Taylor's Version), I Think He Knows, Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault), Cornelia Street, Don’t You (Taylor’s Version) (From The Vault), Clean, 22 (Taylor's Version), Paper Rings, We Were Happy (Taylor’s Version) (From The Vault), mirrorball, King Of My Heart, Treacherous (Taylor's Version), The Man",10.045545140916397
"Better Than Revenge, I'm Only Me When I'm With You, Miss Americana & The Heartbreak Prince, closure, tolerate it, the last great american dynasty, I Knew You Were Trouble (Taylor's Version), A Perfectly Good Heart, Holy Ground (Taylor's Version), Today Was A Fairytale (Taylor’s Version), Shake It Off","peace, it’s time to go - bonus track, Daylight, I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault), Breathe (feat. Colbie Caillat) (Taylor’s Version), Tied Together with a Smile, If This Was A Movie, I Almost Do (Taylor's Version), ‘tis the damn season, mad woman, This Love, You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault), Back To December - Acoustic, Come In With The Rain (Taylor’s Version), Back To December, the 1, The Story Of Us, Wildest Dreams, right where you left me - bonus track, Mr. Perfectly Fine (Taylor’s Version) (From The Vault), Don’t Blame Me, this is me trying",10.192570652981958
"Lover, It’s Nice To Have A Friend","Tim McGraw, So It Goes..., Mary's Song (Oh My My My), Better Man (Taylor's Version) (From The Vault), exile (feat. Bon Iver), Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version), Haunted - Acoustic Version, Come Back...Be Here (Taylor's Version), Bye Bye Baby (Taylor’s Version) (From The Vault), Begin Again (Taylor's Version), no body, no crime (feat. HAIM), willow, invisible string, ivy, the lakes - bonus track, False God, I Know Places - Voice Memo",11.239653714550244
"State Of Grace (Acoustic Version) (Taylor's Version), Soon You’ll Get Better (feat. The Chicks)","Untouchable (Taylor’s Version), Long Live, Teardrops on My Guitar - Pop Version",11.259507300975038
"A Place in this World, Sparks Fly, The Outside, Hey Stephen (Taylor’s Version), Message In A Bottle (Taylor's Version) (From The Vault), Forever Winter (Taylor's Version) (From The Vault), Welcome To New York, Speak Now, Mine, Mine - POP Mix, The Very First Night (Taylor's Version) (From The Vault), Forever & Always (Piano Version) (Taylor’s Version), illicit affairs, happiness, hoax, gold rush, Afterglow, coney island (feat. The National)","Picture To Burn, Teardrops On My Guitar - Radio Single Remix, Fearless (Taylor’s Version), Tell Me Why (Taylor’s Version), Change (Taylor’s Version), Blank Space, All You Had To Do Was Stay, Fifteen (Taylor’s Version), Style, Invisible",11.915496226554072
