duration_ms,explicit,external_urls,name,track_number,uri,album,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,analysis_url
295413,False,{'spotify': 'https://open.spotify.com/track/5lFDIbYMcFHPPgzMcnPqSz'},State Of Grace (Taylor's Version),1,spotify:track:5lFDIbYMcFHPPgzMcnPqSz,Red (Taylor's Version),0.594,0.713,9,-5.314,1,0.0503,0.000328,0.0,0.114,0.328,129.958,https://api.spotify.com/v1/audio-analysis/5lFDIbYMcFHPPgzMcnPqSz
223093,False,{'spotify': 'https://open.spotify.com/track/78c485atQVK19038U2RUld'},Red (Taylor's Version),2,spotify:track:78c485atQVK19038U2RUld,Red (Taylor's Version),0.516,0.777,1,-4.908,0,0.0375,0.00108,1.62e-06,0.0761,0.408,125.047,https://api.spotify.com/v1/audio-analysis/78c485atQVK19038U2RUld
242720,False,{'spotify': 'https://open.spotify.com/track/0YrMTMLpLq1UIkWgghNM6c'},Treacherous (Taylor's Version),3,spotify:track:0YrMTMLpLq1UIkWgghNM6c,Red (Taylor's Version),0.645,0.593,2,-6.506,1,0.0288,0.0344,0.000127,0.13,0.299,109.984,https://api.spotify.com/v1/audio-analysis/0YrMTMLpLq1UIkWgghNM6c
219760,False,{'spotify': 'https://open.spotify.com/track/6tNSmBKSjFV1366ASuULfZ'},I Knew You Were Trouble (Taylor's Version),4,spotify:track:6tNSmBKSjFV1366ASuULfZ,Red (Taylor's Version),0.584,0.557,6,-6.371,1,0.0342,0.0129,0.0,0.0576,0.767,154.008,https://api.spotify.com/v1/audio-analysis/6tNSmBKSjFV1366ASuULfZ
329160,False,{'spotify': 'https://open.spotify.com/track/1IBhYEvvi02tDVByxIiTh4'},All Too Well (Taylor's Version),5,spotify:track:1IBhYEvvi02tDVByxIiTh4,Red (Taylor's Version),0.44,0.528,0,-7.809,1,0.0317,0.0171,0.00203,0.234,0.132,185.972,https://api.spotify.com/v1/audio-analysis/1IBhYEvvi02tDVByxIiTh4
230960,False,{'spotify': 'https://open.spotify.com/track/2T9WeqSMJJb8YBDHPYGU4p'},22 (Taylor's Version),6,spotify:track:2T9WeqSMJJb8YBDHPYGU4p,Red (Taylor's Version),0.642,0.695,7,-5.62,1,0.0281,0.000443,1.02e-05,0.0753,0.642,103.984,https://api.spotify.com/v1/audio-analysis/2T9WeqSMJJb8YBDHPYGU4p
244586,False,{'spotify': 'https://open.spotify.com/track/6KcTkNLx1IKVDAdexl24kL'},I Almost Do (Taylor's Version),7,spotify:track:6KcTkNLx1IKVDAdexl24kL,Red (Taylor's Version),0.511,0.559,4,-6.587,1,0.0264,0.0167,0.0,0.113,0.248,145.88,https://api.spotify.com/v1/audio-analysis/6KcTkNLx1IKVDAdexl24kL
193146,False,{'spotify': 'https://open.spotify.com/track/31CdkzHnMbvJuKZvtCQfR6'},We Are Never Ever Getting Back Together (Taylor's Version),8,spotify:track:31CdkzHnMbvJuKZvtCQfR6,Red (Taylor's Version),0.567,0.686,7,-6.139,1,0.175,0.0317,1.86e-06,0.0732,0.716,172.014,https://api.spotify.com/v1/audio-analysis/31CdkzHnMbvJuKZvtCQfR6
205786,False,{'spotify': 'https://open.spotify.com/track/1ftFtW8S1621tu0MIQy0Sg'},Stay Stay Stay (Taylor's Version),9,spotify:track:1ftFtW8S1621tu0MIQy0Sg,Red (Taylor's Version),0.693,0.681,0,-7.039,1,0.025,0.0848,0.0,0.0768,0.663,100.02,https://api.spotify.com/v1/audio-analysis/1ftFtW8S1621tu0MIQy0Sg
299080,False,{'spotify': 'https://open.spotify.com/track/2eybKKDV7Naq9DhiUJpJSP'},The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),10,spotify:track:2eybKKDV7Naq9DhiUJpJSP,Red (Taylor's Version),0.502,0.534,2,-5.954,1,0.0278,0.0399,0.0,0.0977,0.155,94.05,https://api.spotify.com/v1/audio-analysis/2eybKKDV7Naq9DhiUJpJSP
202960,False,{'spotify': 'https://open.spotify.com/track/661CJWXysgwKXI1dreYNBU'},Holy Ground (Taylor's Version),11,spotify:track:661CJWXysgwKXI1dreYNBU,Red (Taylor's Version),0.622,0.809,9,-5.623,1,0.0638,0.0288,0.00218,0.109,0.511,156.894,https://api.spotify.com/v1/audio-analysis/661CJWXysgwKXI1dreYNBU
284773,False,{'spotify': 'https://open.spotify.com/track/21SralRv4ucDT3i1rYrr85'},Sad Beautiful Tragic (Taylor's Version),12,spotify:track:21SralRv4ucDT3i1rYrr85,Red (Taylor's Version),0.601,0.406,7,-11.827,1,0.0275,0.622,9.19e-05,0.133,0.232,130.059,https://api.spotify.com/v1/audio-analysis/21SralRv4ucDT3i1rYrr85
240466,False,{'spotify': 'https://open.spotify.com/track/6Gr4KvawYKiZBHQWub9n7o'},The Lucky One (Taylor's Version),13,spotify:track:6Gr4KvawYKiZBHQWub9n7o,Red (Taylor's Version),0.686,0.571,4,-7.138,1,0.05,0.066,0.0,0.0608,0.538,117.889,https://api.spotify.com/v1/audio-analysis/6Gr4KvawYKiZBHQWub9n7o
245426,False,{'spotify': 'https://open.spotify.com/track/5uQQcvcXoCwKPK5sYvarzO'},Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),14,spotify:track:5uQQcvcXoCwKPK5sYvarzO,Red (Taylor's Version),0.498,0.61,6,-5.098,1,0.0363,0.271,0.0,0.223,0.474,79.918,https://api.spotify.com/v1/audio-analysis/5uQQcvcXoCwKPK5sYvarzO
220413,False,{'spotify': 'https://open.spotify.com/track/2bspOurPlpKv27SVt7UbHy'},Starlight (Taylor's Version),15,spotify:track:2bspOurPlpKv27SVt7UbHy,Red (Taylor's Version),0.628,0.685,4,-5.864,1,0.0358,0.00324,0.0,0.18,0.605,126.014,https://api.spotify.com/v1/audio-analysis/2bspOurPlpKv27SVt7UbHy
238866,False,{'spotify': 'https://open.spotify.com/track/38TSM6TDx1fzs7JnioMQXe'},Begin Again (Taylor's Version),16,spotify:track:38TSM6TDx1fzs7JnioMQXe,Red (Taylor's Version),0.519,0.527,7,-7.673,1,0.0274,0.075,0.0,0.132,0.267,78.915,https://api.spotify.com/v1/audio-analysis/38TSM6TDx1fzs7JnioMQXe
285280,False,{'spotify': 'https://open.spotify.com/track/19JrUNf5amGgM9Ui9kdkss'},The Moment I Knew (Taylor's Version),17,spotify:track:19JrUNf5amGgM9Ui9kdkss,Red (Taylor's Version),0.636,0.402,7,-7.855,1,0.031,0.0494,0.0,0.107,0.208,125.952,https://api.spotify.com/v1/audio-analysis/19JrUNf5amGgM9Ui9kdkss
223333,False,{'spotify': 'https://open.spotify.com/track/5XaLWURooWKZiraOWSTWjm'},Come Back...Be Here (Taylor's Version),18,spotify:track:5XaLWURooWKZiraOWSTWjm,Red (Taylor's Version),0.46,0.632,4,-6.031,1,0.0302,0.0158,0.0,0.0822,0.399,79.846,https://api.spotify.com/v1/audio-analysis/5XaLWURooWKZiraOWSTWjm
220520,False,{'spotify': 'https://open.spotify.com/track/6lJPTJCHgLQ4kr69SftElR'},Girl At Home (Taylor's Version),19,spotify:track:6lJPTJCHgLQ4kr69SftElR,Red (Taylor's Version),0.691,0.736,5,-6.974,1,0.0326,0.00955,1.88e-05,0.101,0.612,125.089,https://api.spotify.com/v1/audio-analysis/6lJPTJCHgLQ4kr69SftElR
321640,False,{'spotify': 'https://open.spotify.com/track/3CiOGu8nBPGfrJr4whAOZX'},State Of Grace (Acoustic Version) (Taylor's Version),20,spotify:track:3CiOGu8nBPGfrJr4whAOZX,Red (Taylor's Version),0.445,0.131,7,-13.778,1,0.0564,0.663,1.57e-06,0.108,0.101,208.918,https://api.spotify.com/v1/audio-analysis/3CiOGu8nBPGfrJr4whAOZX
264253,False,{'spotify': 'https://open.spotify.com/track/0WE0h1qUWJBt97DtvuMWRN'},Ronan (Taylor's Version),21,spotify:track:0WE0h1qUWJBt97DtvuMWRN,Red (Taylor's Version),0.623,0.279,0,-10.802,1,0.031,0.661,0.0,0.193,0.38,116.04,https://api.spotify.com/v1/audio-analysis/0WE0h1qUWJBt97DtvuMWRN
297013,False,{'spotify': 'https://open.spotify.com/track/1gWRnZ52AK1ZUvpjjTteKf'},Better Man (Taylor's Version) (From The Vault),22,spotify:track:1gWRnZ52AK1ZUvpjjTteKf,Red (Taylor's Version),0.473,0.579,4,-5.824,1,0.0384,0.214,0.0,0.0877,0.255,73.942,https://api.spotify.com/v1/audio-analysis/1gWRnZ52AK1ZUvpjjTteKf
258812,False,{'spotify': 'https://open.spotify.com/track/44V5YKYkMw9vVqnnYTMMIc'},Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),23,spotify:track:44V5YKYkMw9vVqnnYTMMIc,Red (Taylor's Version),0.606,0.377,0,-9.455,1,0.0275,0.817,0.0,0.154,0.446,101.96,https://api.spotify.com/v1/audio-analysis/44V5YKYkMw9vVqnnYTMMIc
224240,False,{'spotify': 'https://open.spotify.com/track/1GWuUzSQzL9XSyOy7beCTj'},Babe (Taylor's Version) (From The Vault),24,spotify:track:1GWuUzSQzL9XSyOy7beCTj,Red (Taylor's Version),0.584,0.743,4,-7.075,1,0.0931,0.0538,2.83e-06,0.121,0.746,167.844,https://api.spotify.com/v1/audio-analysis/1GWuUzSQzL9XSyOy7beCTj
225960,False,{'spotify': 'https://open.spotify.com/track/6PdCbJwSOeovMX7kfwiAxb'},Message In A Bottle (Taylor's Version) (From The Vault),25,spotify:track:6PdCbJwSOeovMX7kfwiAxb,Red (Taylor's Version),0.622,0.791,7,-6.106,1,0.0535,0.00188,3.72e-06,0.083,0.494,115.915,https://api.spotify.com/v1/audio-analysis/6PdCbJwSOeovMX7kfwiAxb
285106,False,{'spotify': 'https://open.spotify.com/track/5OGALUjGm5kCEpejHs6vtA'},I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),26,spotify:track:5OGALUjGm5kCEpejHs6vtA,Red (Taylor's Version),0.403,0.714,0,-4.514,1,0.0488,0.16,0.0,0.179,0.482,149.67,https://api.spotify.com/v1/audio-analysis/5OGALUjGm5kCEpejHs6vtA
263533,False,{'spotify': 'https://open.spotify.com/track/0EepXu0NfnnUX8efEZR167'},Forever Winter (Taylor's Version) (From The Vault),27,spotify:track:0EepXu0NfnnUX8efEZR167,Red (Taylor's Version),0.611,0.552,7,-5.828,1,0.031,0.256,0.0,0.134,0.41,116.012,https://api.spotify.com/v1/audio-analysis/0EepXu0NfnnUX8efEZR167
240226,False,{'spotify': 'https://open.spotify.com/track/5036yFLEPBGtJLTKKmHJBG'},Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),28,spotify:track:5036yFLEPBGtJLTKKmHJBG,Red (Taylor's Version),0.61,0.488,3,-6.918,1,0.0293,0.817,0.0,0.312,0.443,125.039,https://api.spotify.com/v1/audio-analysis/5036yFLEPBGtJLTKKmHJBG
200280,False,{'spotify': 'https://open.spotify.com/track/7ovNQzugF7Rf6KYMvcfwSG'},The Very First Night (Taylor's Version) (From The Vault),29,spotify:track:7ovNQzugF7Rf6KYMvcfwSG,Red (Taylor's Version),0.678,0.733,7,-5.025,1,0.0281,0.00115,0.0,0.104,0.581,121.009,https://api.spotify.com/v1/audio-analysis/7ovNQzugF7Rf6KYMvcfwSG
613026,False,{'spotify': 'https://open.spotify.com/track/04m2nJR2Ia6d1ZOt8gi5xA'},All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),30,spotify:track:04m2nJR2Ia6d1ZOt8gi5xA,Red (Taylor's Version),0.631,0.522,0,-8.649,1,0.0302,0.279,0.0,0.0875,0.213,93.0,https://api.spotify.com/v1/audio-analysis/04m2nJR2Ia6d1ZOt8gi5xA
241591,False,{'spotify': 'https://open.spotify.com/track/77sMIMlNaSURUAXq5coCxE'},Fearless (Taylor’s Version),1,spotify:track:77sMIMlNaSURUAXq5coCxE,Fearless (Taylor's Version),0.569,0.741,5,-4.963,1,0.0282,0.0122,0.0,0.333,0.43,100.118,https://api.spotify.com/v1/audio-analysis/77sMIMlNaSURUAXq5coCxE
294419,False,{'spotify': 'https://open.spotify.com/track/2nqio0SfWg6gh2eCtfuMa5'},Fifteen (Taylor’s Version),2,spotify:track:2nqio0SfWg6gh2eCtfuMa5,Fearless (Taylor's Version),0.559,0.646,7,-4.61,1,0.0272,0.116,0.0,0.32,0.289,95.466,https://api.spotify.com/v1/audio-analysis/2nqio0SfWg6gh2eCtfuMa5
235766,False,{'spotify': 'https://open.spotify.com/track/6YvqWjhGD8mB5QXcbcUKtx'},Love Story (Taylor’s Version),3,spotify:track:6YvqWjhGD8mB5QXcbcUKtx,Fearless (Taylor's Version),0.627,0.792,2,-4.311,1,0.031,0.13,3.97e-06,0.0845,0.415,119.054,https://api.spotify.com/v1/audio-analysis/6YvqWjhGD8mB5QXcbcUKtx
254254,False,{'spotify': 'https://open.spotify.com/track/550erGcdD9n6PnwxrvYqZT'},Hey Stephen (Taylor’s Version),4,spotify:track:550erGcdD9n6PnwxrvYqZT,Fearless (Taylor's Version),0.788,0.571,6,-6.135,1,0.0296,0.106,0.0,0.0934,0.797,115.99,https://api.spotify.com/v1/audio-analysis/550erGcdD9n6PnwxrvYqZT
234515,False,{'spotify': 'https://open.spotify.com/track/5YL553x8sHderRBDlm3NM3'},White Horse (Taylor’s Version),5,spotify:track:5YL553x8sHderRBDlm3NM3,Fearless (Taylor's Version),0.423,0.517,0,-7.377,1,0.0486,0.369,0.0,0.177,0.366,185.262,https://api.spotify.com/v1/audio-analysis/5YL553x8sHderRBDlm3NM3
231124,False,{'spotify': 'https://open.spotify.com/track/1qrpoAMXodY6895hGKoUpA'},You Belong With Me (Taylor’s Version),6,spotify:track:1qrpoAMXodY6895hGKoUpA,Fearless (Taylor's Version),0.632,0.773,6,-4.856,1,0.0346,0.0623,0.0,0.0885,0.474,130.033,https://api.spotify.com/v1/audio-analysis/1qrpoAMXodY6895hGKoUpA
263377,False,{'spotify': 'https://open.spotify.com/track/7HC7R2D8WjXVcUHJyEGjRs'},Breathe (feat. Colbie Caillat) (Taylor’s Version),7,spotify:track:7HC7R2D8WjXVcUHJyEGjRs,Fearless (Taylor's Version),0.506,0.626,1,-6.066,1,0.0287,0.156,0.0,0.228,0.321,148.035,https://api.spotify.com/v1/audio-analysis/7HC7R2D8WjXVcUHJyEGjRs
200575,False,{'spotify': 'https://open.spotify.com/track/0k0vFacOHNuArLWMiH60p7'},Tell Me Why (Taylor’s Version),8,spotify:track:0k0vFacOHNuArLWMiH60p7,Fearless (Taylor's Version),0.578,0.909,7,-3.669,1,0.0628,0.0222,0.0,0.333,0.541,100.023,https://api.spotify.com/v1/audio-analysis/0k0vFacOHNuArLWMiH60p7
261842,False,{'spotify': 'https://open.spotify.com/track/6iiAfo4wTA2CVC3Uwx9uh8'},You’re Not Sorry (Taylor’s Version),9,spotify:track:6iiAfo4wTA2CVC3Uwx9uh8,Fearless (Taylor's Version),0.506,0.444,6,-4.99,1,0.0285,0.0538,0.0,0.123,0.241,133.873,https://api.spotify.com/v1/audio-analysis/6iiAfo4wTA2CVC3Uwx9uh8
243136,False,{'spotify': 'https://open.spotify.com/track/22bPsP2jCgbLUvh82U0Z3M'},The Way I Loved You (Taylor’s Version),10,spotify:track:22bPsP2jCgbLUvh82U0Z3M,Fearless (Taylor's Version),0.402,0.732,5,-4.665,1,0.0484,0.0033,0.0,0.108,0.472,161.032,https://api.spotify.com/v1/audio-analysis/22bPsP2jCgbLUvh82U0Z3M
225328,False,{'spotify': 'https://open.spotify.com/track/1msEuwSBneBKpVCZQcFTsU'},Forever & Always (Taylor’s Version),11,spotify:track:1msEuwSBneBKpVCZQcFTsU,Fearless (Taylor's Version),0.598,0.821,10,-4.433,1,0.0447,0.0231,0.0,0.143,0.673,128.03,https://api.spotify.com/v1/audio-analysis/1msEuwSBneBKpVCZQcFTsU
245290,False,{'spotify': 'https://open.spotify.com/track/6ON9UuIq49xXY9GPmHIYRp'},The Best Day (Taylor’s Version),12,spotify:track:6ON9UuIq49xXY9GPmHIYRp,Fearless (Taylor's Version),0.642,0.576,1,-8.524,1,0.0282,0.488,0.0,0.159,0.469,125.0,https://api.spotify.com/v1/audio-analysis/6ON9UuIq49xXY9GPmHIYRp
279359,False,{'spotify': 'https://open.spotify.com/track/3ExweHKZF9B752DPQByRVT'},Change (Taylor’s Version),13,spotify:track:3ExweHKZF9B752DPQByRVT,Fearless (Taylor's Version),0.499,0.815,5,-4.063,1,0.0341,0.000191,0.0,0.181,0.344,95.999,https://api.spotify.com/v1/audio-analysis/3ExweHKZF9B752DPQByRVT
237580,False,{'spotify': 'https://open.spotify.com/track/2m3ObD945KvpE5y9A1eUWm'},Jump Then Fall (Taylor’s Version),14,spotify:track:2m3ObD945KvpE5y9A1eUWm,Fearless (Taylor's Version),0.572,0.69,2,-6.201,1,0.0358,0.0474,0.0,0.0897,0.624,160.111,https://api.spotify.com/v1/audio-analysis/2m3ObD945KvpE5y9A1eUWm
312107,False,{'spotify': 'https://open.spotify.com/track/0tQ9vBYpldCuikPsbgOVKA'},Untouchable (Taylor’s Version),15,spotify:track:0tQ9vBYpldCuikPsbgOVKA,Fearless (Taylor's Version),0.393,0.531,5,-6.112,1,0.0329,0.0181,0.0,0.169,0.224,200.391,https://api.spotify.com/v1/audio-analysis/0tQ9vBYpldCuikPsbgOVKA
267833,False,{'spotify': 'https://open.spotify.com/track/01QdEx6kFr78ZejhQtWR5m'},Forever & Always (Piano Version) (Taylor’s Version),16,spotify:track:01QdEx6kFr78ZejhQtWR5m,Fearless (Taylor's Version),0.546,0.273,9,-9.208,1,0.0308,0.819,0.0,0.137,0.271,118.753,https://api.spotify.com/v1/audio-analysis/01QdEx6kFr78ZejhQtWR5m
237338,False,{'spotify': 'https://open.spotify.com/track/1n2wszmJyVkw6FHqyLnQsY'},Come In With The Rain (Taylor’s Version),17,spotify:track:1n2wszmJyVkw6FHqyLnQsY,Fearless (Taylor's Version),0.476,0.564,2,-5.677,1,0.0269,0.0406,0.0,0.102,0.167,143.929,https://api.spotify.com/v1/audio-analysis/1n2wszmJyVkw6FHqyLnQsY
263865,False,{'spotify': 'https://open.spotify.com/track/51A8eKvvZz9uydvIZ7xRSV'},Superstar (Taylor’s Version),18,spotify:track:51A8eKvvZz9uydvIZ7xRSV,Fearless (Taylor's Version),0.454,0.555,2,-6.69,1,0.0283,0.157,0.0,0.343,0.171,171.862,https://api.spotify.com/v1/audio-analysis/51A8eKvvZz9uydvIZ7xRSV
238443,False,{'spotify': 'https://open.spotify.com/track/1cSFlSBdpT4F5vb1frQ231'},The Other Side Of The Door (Taylor’s Version),19,spotify:track:1cSFlSBdpT4F5vb1frQ231,Fearless (Taylor's Version),0.432,0.873,4,-4.367,1,0.0577,0.0279,0.0,0.167,0.629,163.936,https://api.spotify.com/v1/audio-analysis/1cSFlSBdpT4F5vb1frQ231
241822,False,{'spotify': 'https://open.spotify.com/track/2JoJrsEV15OzbijS47lids'},Today Was A Fairytale (Taylor’s Version),20,spotify:track:2JoJrsEV15OzbijS47lids,Fearless (Taylor's Version),0.482,0.779,7,-5.025,1,0.0409,0.0135,0.0,0.296,0.328,158.162,https://api.spotify.com/v1/audio-analysis/2JoJrsEV15OzbijS47lids
220839,False,{'spotify': 'https://open.spotify.com/track/4CHpVfAhuxNJ3ibExe6kxO'},You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),21,spotify:track:4CHpVfAhuxNJ3ibExe6kxO,Fearless (Taylor's Version),0.599,0.494,2,-7.61,1,0.0372,0.816,0.0,0.101,0.44,142.893,https://api.spotify.com/v1/audio-analysis/4CHpVfAhuxNJ3ibExe6kxO
277591,False,{'spotify': 'https://open.spotify.com/track/2CYVETnhM9aytqrazYYwrK'},Mr. Perfectly Fine (Taylor’s Version) (From The Vault),22,spotify:track:2CYVETnhM9aytqrazYYwrK,Fearless (Taylor's Version),0.66,0.817,11,-6.269,0,0.0521,0.162,0.0,0.0667,0.714,135.942,https://api.spotify.com/v1/audio-analysis/2CYVETnhM9aytqrazYYwrK
244236,False,{'spotify': 'https://open.spotify.com/track/34V9RiEPe8MNdU32qJsJa1'},We Were Happy (Taylor’s Version) (From The Vault),23,spotify:track:34V9RiEPe8MNdU32qJsJa1,Fearless (Taylor's Version),0.609,0.373,0,-8.819,1,0.0263,0.849,0.0,0.0779,0.13,106.007,https://api.spotify.com/v1/audio-analysis/34V9RiEPe8MNdU32qJsJa1
189495,False,{'spotify': 'https://open.spotify.com/track/7eResoqEJJAVTkQYSqvO3P'},That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),24,spotify:track:7eResoqEJJAVTkQYSqvO3P,Fearless (Taylor's Version),0.588,0.608,5,-7.062,1,0.0365,0.225,0.0,0.092,0.508,90.201,https://api.spotify.com/v1/audio-analysis/7eResoqEJJAVTkQYSqvO3P
