duration_ms,explicit,external_urls,name,track_number,uri,album,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,analysis_url
208608,False,{'spotify': 'https://open.spotify.com/track/4uuEGH5SVuzkkSFjo2DEiY'},Don’t You (Taylor’s Version) (From The Vault),25,spotify:track:4uuEGH5SVuzkkSFjo2DEiY,Fearless (Taylor's Version),0.563,0.473,3,-11.548,1,0.0503,0.514,1.2e-05,0.109,0.405,101.934,https://api.spotify.com/v1/audio-analysis/4uuEGH5SVuzkkSFjo2DEiY
242157,False,{'spotify': 'https://open.spotify.com/track/4qUijfYU8EoIWiY6oSyrgT'},Bye Bye Baby (Taylor’s Version) (From The Vault),26,spotify:track:4qUijfYU8EoIWiY6oSyrgT,Fearless (Taylor's Version),0.624,0.624,5,-7.86,1,0.0539,0.334,0.0,0.0995,0.527,80.132,https://api.spotify.com/v1/audio-analysis/4qUijfYU8EoIWiY6oSyrgT
214706,False,{'spotify': 'https://open.spotify.com/track/58P060mo9WWgEAdDvf0Riz'},willow,1,spotify:track:58P060mo9WWgEAdDvf0Riz,evermore (deluxe version),0.392,0.579,7,-9.195,1,0.164,0.835,0.00179,0.145,0.549,80.961,https://api.spotify.com/v1/audio-analysis/58P060mo9WWgEAdDvf0Riz
244000,False,{'spotify': 'https://open.spotify.com/track/0fVrVe7Vxd3nmbJDiuX4cv'},champagne problems,2,spotify:track:0fVrVe7Vxd3nmbJDiuX4cv,evermore (deluxe version),0.463,0.248,0,-12.036,1,0.0374,0.92,0.0,0.113,0.325,171.346,https://api.spotify.com/v1/audio-analysis/0fVrVe7Vxd3nmbJDiuX4cv
185320,False,{'spotify': 'https://open.spotify.com/track/4mPOHhdmdCePudiBDbAiPl'},gold rush,3,spotify:track:4mPOHhdmdCePudiBDbAiPl,evermore (deluxe version),0.498,0.471,9,-10.406,1,0.0411,0.811,0.113,0.121,0.351,112.018,https://api.spotify.com/v1/audio-analysis/4mPOHhdmdCePudiBDbAiPl
229840,False,{'spotify': 'https://open.spotify.com/track/6cpa32VdG5US2mYGNBbF9I'},‘tis the damn season,4,spotify:track:6cpa32VdG5US2mYGNBbF9I,evermore (deluxe version),0.575,0.435,5,-8.193,1,0.0311,0.737,5.38e-05,0.105,0.351,145.91,https://api.spotify.com/v1/audio-analysis/6cpa32VdG5US2mYGNBbF9I
245440,False,{'spotify': 'https://open.spotify.com/track/5U0MyuuCoOoniHLQFLazLF'},tolerate it,5,spotify:track:5U0MyuuCoOoniHLQFLazLF,evermore (deluxe version),0.373,0.36,9,-10.376,1,0.0387,0.878,1.54e-05,0.079,0.212,147.442,https://api.spotify.com/v1/audio-analysis/5U0MyuuCoOoniHLQFLazLF
215626,False,{'spotify': 'https://open.spotify.com/track/257CUonahBouFWEhouuLYQ'},"no body, no crime (feat. HAIM)",6,spotify:track:257CUonahBouFWEhouuLYQ,evermore (deluxe version),0.547,0.613,7,-7.577,0,0.0264,0.431,0.0,0.102,0.528,79.011,https://api.spotify.com/v1/audio-analysis/257CUonahBouFWEhouuLYQ
315146,False,{'spotify': 'https://open.spotify.com/track/7FDAG4nHExiYsHq6q7cmEn'},happiness,7,spotify:track:7FDAG4nHExiYsHq6q7cmEn,evermore (deluxe version),0.558,0.331,11,-10.649,1,0.0381,0.861,0.0,0.113,0.201,122.035,https://api.spotify.com/v1/audio-analysis/7FDAG4nHExiYsHq6q7cmEn
225880,False,{'spotify': 'https://open.spotify.com/track/25TmHz7flNEc2Knau9iFFL'},dorothea,8,spotify:track:25TmHz7flNEc2Knau9iFFL,evermore (deluxe version),0.607,0.488,4,-8.329,1,0.0264,0.694,0.0,0.129,0.361,119.953,https://api.spotify.com/v1/audio-analysis/25TmHz7flNEc2Knau9iFFL
275320,False,{'spotify': 'https://open.spotify.com/track/1ofQwiozMPRwf5g9MIjaHx'},coney island (feat. The National),9,spotify:track:1ofQwiozMPRwf5g9MIjaHx,evermore (deluxe version),0.529,0.536,8,-11.269,1,0.0627,0.826,0.00082,0.141,0.304,107.873,https://api.spotify.com/v1/audio-analysis/1ofQwiozMPRwf5g9MIjaHx
260440,False,{'spotify': 'https://open.spotify.com/track/3fs5SqsBJmczNrdMEn2hlr'},ivy,10,spotify:track:3fs5SqsBJmczNrdMEn2hlr,evermore (deluxe version),0.329,0.547,2,-9.514,1,0.0397,0.848,1.11e-05,0.088,0.522,86.629,https://api.spotify.com/v1/audio-analysis/3fs5SqsBJmczNrdMEn2hlr
275040,False,{'spotify': 'https://open.spotify.com/track/279zump7XNXCTElaqukWFr'},cowboy like me,11,spotify:track:279zump7XNXCTElaqukWFr,evermore (deluxe version),0.605,0.513,0,-8.962,1,0.0337,0.774,0.000177,0.123,0.512,127.986,https://api.spotify.com/v1/audio-analysis/279zump7XNXCTElaqukWFr
215920,False,{'spotify': 'https://open.spotify.com/track/3H4F4JXYfyxSxY3vf8gIr4'},long story short,12,spotify:track:3H4F4JXYfyxSxY3vf8gIr4,evermore (deluxe version),0.546,0.732,0,-7.715,1,0.0423,0.674,0.184,0.0972,0.571,157.893,https://api.spotify.com/v1/audio-analysis/3H4F4JXYfyxSxY3vf8gIr4
257773,False,{'spotify': 'https://open.spotify.com/track/77fHtse81VKtp5CECYhl8D'},marjorie,13,spotify:track:77fHtse81VKtp5CECYhl8D,evermore (deluxe version),0.535,0.562,5,-11.615,1,0.0479,0.878,0.000132,0.114,0.294,96.103,https://api.spotify.com/v1/audio-analysis/77fHtse81VKtp5CECYhl8D
180653,False,{'spotify': 'https://open.spotify.com/track/3RJxSWIqAuu3rCBttc6f5j'},closure,14,spotify:track:3RJxSWIqAuu3rCBttc6f5j,evermore (deluxe version),0.686,0.705,9,-10.823,1,0.249,0.832,4.55e-06,0.134,0.919,151.868,https://api.spotify.com/v1/audio-analysis/3RJxSWIqAuu3rCBttc6f5j
304106,False,{'spotify': 'https://open.spotify.com/track/307GTVXXkcVBH1WQm1sMCd'},evermore (feat. Bon Iver),15,spotify:track:307GTVXXkcVBH1WQm1sMCd,evermore (deluxe version),0.395,0.27,1,-10.672,1,0.0309,0.937,0.00249,0.111,0.314,120.94,https://api.spotify.com/v1/audio-analysis/307GTVXXkcVBH1WQm1sMCd
245026,False,{'spotify': 'https://open.spotify.com/track/1BwXCMe8F4goPwResZJPHb'},right where you left me - bonus track,16,spotify:track:1BwXCMe8F4goPwResZJPHb,evermore (deluxe version),0.581,0.619,10,-6.524,1,0.0282,0.769,0.000106,0.117,0.645,137.915,https://api.spotify.com/v1/audio-analysis/1BwXCMe8F4goPwResZJPHb
254640,False,{'spotify': 'https://open.spotify.com/track/2E2BEJrIiMTRnmDnasT9vb'},it’s time to go - bonus track,17,spotify:track:2E2BEJrIiMTRnmDnasT9vb,evermore (deluxe version),0.592,0.41,0,-12.426,1,0.0397,0.801,1.39e-05,0.09,0.416,151.923,https://api.spotify.com/v1/audio-analysis/2E2BEJrIiMTRnmDnasT9vb
210251,False,{'spotify': 'https://open.spotify.com/track/5WWzC95Mqp3OYgJCHwjHdY'},the 1,1,spotify:track:5WWzC95Mqp3OYgJCHwjHdY,folklore (deluxe version),0.765,0.348,0,-6.963,1,0.0579,0.764,1.01e-05,0.108,0.171,140.016,https://api.spotify.com/v1/audio-analysis/5WWzC95Mqp3OYgJCHwjHdY
239560,False,{'spotify': 'https://open.spotify.com/track/1PybBpkSEB46GS1TF9n3e3'},cardigan,2,spotify:track:1PybBpkSEB46GS1TF9n3e3,folklore (deluxe version),0.613,0.581,0,-8.588,0,0.0424,0.537,0.000345,0.25,0.551,130.033,https://api.spotify.com/v1/audio-analysis/1PybBpkSEB46GS1TF9n3e3
230999,False,{'spotify': 'https://open.spotify.com/track/1oyvfXXSKGurQV68wZq8aK'},the last great american dynasty,3,spotify:track:1oyvfXXSKGurQV68wZq8aK,folklore (deluxe version),0.684,0.661,7,-8.507,1,0.0407,0.473,0.00215,0.109,0.713,147.909,https://api.spotify.com/v1/audio-analysis/1oyvfXXSKGurQV68wZq8aK
285634,False,{'spotify': 'https://open.spotify.com/track/160aOpD0QnQdUHBbWbojTx'},exile (feat. Bon Iver),4,spotify:track:160aOpD0QnQdUHBbWbojTx,folklore (deluxe version),0.298,0.38,6,-8.426,1,0.0287,0.778,5.62e-05,0.11,0.152,75.602,https://api.spotify.com/v1/audio-analysis/160aOpD0QnQdUHBbWbojTx
255893,False,{'spotify': 'https://open.spotify.com/track/4Ue1tL32N8J4Y2WhcAWlgk'},my tears ricochet,5,spotify:track:4Ue1tL32N8J4Y2WhcAWlgk,folklore (deluxe version),0.469,0.263,0,-10.63,1,0.0329,0.806,0.0,0.0749,0.112,129.86,https://api.spotify.com/v1/audio-analysis/4Ue1tL32N8J4Y2WhcAWlgk
208977,False,{'spotify': 'https://open.spotify.com/track/3zBBJ6LVn8Y9JnDrnPxvMC'},mirrorball,6,spotify:track:3zBBJ6LVn8Y9JnDrnPxvMC,folklore (deluxe version),0.553,0.413,2,-10.037,1,0.0334,0.687,2.33e-06,0.0594,0.379,110.107,https://api.spotify.com/v1/audio-analysis/3zBBJ6LVn8Y9JnDrnPxvMC
208906,False,{'spotify': 'https://open.spotify.com/track/55FiXQZgp3NChLYhYC1rnj'},seven,7,spotify:track:55FiXQZgp3NChLYhYC1rnj,folklore (deluxe version),0.596,0.488,4,-10.769,1,0.0274,0.9,2.7e-05,0.091,0.415,94.922,https://api.spotify.com/v1/audio-analysis/55FiXQZgp3NChLYhYC1rnj
261922,False,{'spotify': 'https://open.spotify.com/track/5jkmNosiv4Tt9JRP8JqT59'},august,8,spotify:track:5jkmNosiv4Tt9JRP8JqT59,folklore (deluxe version),0.532,0.623,5,-9.208,1,0.0331,0.538,7.28e-05,0.0925,0.403,89.937,https://api.spotify.com/v1/audio-analysis/5jkmNosiv4Tt9JRP8JqT59
195097,False,{'spotify': 'https://open.spotify.com/track/5LRDGLySkHo4G0l32jU2cB'},this is me trying,9,spotify:track:5LRDGLySkHo4G0l32jU2cB,folklore (deluxe version),0.515,0.476,9,-9.843,1,0.0328,0.314,4.74e-05,0.171,0.412,135.886,https://api.spotify.com/v1/audio-analysis/5LRDGLySkHo4G0l32jU2cB
190898,False,{'spotify': 'https://open.spotify.com/track/2gmCOqKc5sc72rtRnhrbKa'},illicit affairs,10,spotify:track:2gmCOqKc5sc72rtRnhrbKa,folklore (deluxe version),0.559,0.31,10,-10.445,1,0.0338,0.881,0.0,0.106,0.46,119.845,https://api.spotify.com/v1/audio-analysis/2gmCOqKc5sc72rtRnhrbKa
252880,False,{'spotify': 'https://open.spotify.com/track/2Uoesc7DCQIE58OECSTYtF'},invisible string,11,spotify:track:2Uoesc7DCQIE58OECSTYtF,folklore (deluxe version),0.653,0.452,4,-11.143,0,0.055,0.838,7.73e-05,0.108,0.45,83.433,https://api.spotify.com/v1/audio-analysis/2Uoesc7DCQIE58OECSTYtF
237258,False,{'spotify': 'https://open.spotify.com/track/3EPwQ6nq2dQEeoRqnm1boe'},mad woman,12,spotify:track:3EPwQ6nq2dQEeoRqnm1boe,folklore (deluxe version),0.596,0.709,5,-8.938,0,0.0431,0.649,9.92e-06,0.114,0.533,141.978,https://api.spotify.com/v1/audio-analysis/3EPwQ6nq2dQEeoRqnm1boe
289749,False,{'spotify': 'https://open.spotify.com/track/0b7rims1HOMhXJVCly981N'},epiphany,13,spotify:track:0b7rims1HOMhXJVCly981N,folklore (deluxe version),0.175,0.267,1,-13.69,1,0.0302,0.731,0.000402,0.0858,0.106,94.203,https://api.spotify.com/v1/audio-analysis/0b7rims1HOMhXJVCly981N
294521,False,{'spotify': 'https://open.spotify.com/track/7w0hHA41usBpo8isfAtl1g'},betty,14,spotify:track:7w0hHA41usBpo8isfAtl1g,folklore (deluxe version),0.59,0.379,0,-8.717,1,0.0255,0.544,0.0,0.0983,0.467,96.029,https://api.spotify.com/v1/audio-analysis/7w0hHA41usBpo8isfAtl1g
234000,False,{'spotify': 'https://open.spotify.com/track/3YT3zOo7VgAlvW1yOUMXDg'},peace,15,spotify:track:3YT3zOo7VgAlvW1yOUMXDg,folklore (deluxe version),0.651,0.269,5,-12.912,1,0.0983,0.918,2.17e-05,0.0918,0.334,150.033,https://api.spotify.com/v1/audio-analysis/3YT3zOo7VgAlvW1yOUMXDg
220042,False,{'spotify': 'https://open.spotify.com/track/6S5C2Cdmzn9bxlmLQYoXyU'},hoax,16,spotify:track:6S5C2Cdmzn9bxlmLQYoXyU,folklore (deluxe version),0.662,0.181,8,-15.065,1,0.0415,0.966,3.86e-06,0.133,0.429,118.819,https://api.spotify.com/v1/audio-analysis/6S5C2Cdmzn9bxlmLQYoXyU
211798,False,{'spotify': 'https://open.spotify.com/track/5dwQhzeE8LXpl9sbZJZmQS'},the lakes - bonus track,17,spotify:track:5dwQhzeE8LXpl9sbZJZmQS,folklore (deluxe version),0.509,0.262,2,-11.531,1,0.0311,0.85,1.68e-06,0.0851,0.287,89.846,https://api.spotify.com/v1/audio-analysis/5dwQhzeE8LXpl9sbZJZmQS
170640,False,{'spotify': 'https://open.spotify.com/track/43rA71bccXFGD4C8GOpIlN'},I Forgot That You Existed,1,spotify:track:43rA71bccXFGD4C8GOpIlN,Lover,0.664,0.316,5,-10.345,1,0.519,0.298,2.03e-06,0.0812,0.541,92.875,https://api.spotify.com/v1/audio-analysis/43rA71bccXFGD4C8GOpIlN
178426,False,{'spotify': 'https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr'},Cruel Summer,2,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,Lover,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr
221306,False,{'spotify': 'https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI'},Lover,3,spotify:track:1dGr1c8CrMLDpV6mPbImSI,Lover,0.359,0.543,7,-7.582,1,0.0919,0.492,1.58e-05,0.118,0.453,68.534,https://api.spotify.com/v1/audio-analysis/1dGr1c8CrMLDpV6mPbImSI
190360,False,{'spotify': 'https://open.spotify.com/track/3RauEVgRgj1IuWdJ9fDs70'},The Man,4,spotify:track:3RauEVgRgj1IuWdJ9fDs70,Lover,0.777,0.658,0,-5.191,1,0.054,0.0767,0.0,0.0901,0.633,110.048,https://api.spotify.com/v1/audio-analysis/3RauEVgRgj1IuWdJ9fDs70
211240,False,{'spotify': 'https://open.spotify.com/track/3pHkh7d0lzM2AldUtz2x37'},The Archer,5,spotify:track:3pHkh7d0lzM2AldUtz2x37,Lover,0.292,0.574,0,-9.375,1,0.0401,0.12,0.00569,0.0663,0.166,124.344,https://api.spotify.com/v1/audio-analysis/3pHkh7d0lzM2AldUtz2x37
173386,False,{'spotify': 'https://open.spotify.com/track/2YWtcWi3a83pdEg3Gif4Pd'},I Think He Knows,6,spotify:track:2YWtcWi3a83pdEg3Gif4Pd,Lover,0.897,0.366,0,-8.029,1,0.0569,0.00889,0.000353,0.0715,0.416,100.003,https://api.spotify.com/v1/audio-analysis/2YWtcWi3a83pdEg3Gif4Pd
234146,False,{'spotify': 'https://open.spotify.com/track/214nt20w5wOxJnY462klLw'},Miss Americana & The Heartbreak Prince,7,spotify:track:214nt20w5wOxJnY462klLw,Lover,0.662,0.747,11,-6.926,0,0.0736,0.028,0.00615,0.138,0.487,150.088,https://api.spotify.com/v1/audio-analysis/214nt20w5wOxJnY462klLw
222400,False,{'spotify': 'https://open.spotify.com/track/4y5bvROuBDPr5fuwXbIBZR'},Paper Rings,8,spotify:track:4y5bvROuBDPr5fuwXbIBZR,Lover,0.811,0.719,9,-6.553,1,0.0497,0.0129,1.36e-05,0.0742,0.865,103.979,https://api.spotify.com/v1/audio-analysis/4y5bvROuBDPr5fuwXbIBZR
287266,False,{'spotify': 'https://open.spotify.com/track/12M5uqx0ZuwkpLp5rJim1a'},Cornelia Street,9,spotify:track:12M5uqx0ZuwkpLp5rJim1a,Lover,0.824,0.624,0,-9.728,1,0.0827,0.781,0.000189,0.1,0.248,102.012,https://api.spotify.com/v1/audio-analysis/12M5uqx0ZuwkpLp5rJim1a
198533,False,{'spotify': 'https://open.spotify.com/track/2dgFqt3w9xIQRjhPtwNk3D'},Death By A Thousand Cuts,10,spotify:track:2dgFqt3w9xIQRjhPtwNk3D,Lover,0.712,0.732,4,-6.754,1,0.0629,0.454,0.0,0.319,0.313,94.071,https://api.spotify.com/v1/audio-analysis/2dgFqt3w9xIQRjhPtwNk3D
190240,False,{'spotify': 'https://open.spotify.com/track/1LLXZFeAHK9R4xUramtUKw'},London Boy,11,spotify:track:1LLXZFeAHK9R4xUramtUKw,Lover,0.695,0.71,1,-6.639,1,0.05,0.0246,0.000104,0.133,0.557,157.925,https://api.spotify.com/v1/audio-analysis/1LLXZFeAHK9R4xUramtUKw
201586,False,{'spotify': 'https://open.spotify.com/track/4AYtqFyFbX0Xkc2wtcygTr'},Soon You’ll Get Better (feat. The Chicks),12,spotify:track:4AYtqFyFbX0Xkc2wtcygTr,Lover,0.433,0.182,0,-12.566,1,0.0641,0.907,0.0,0.123,0.421,207.476,https://api.spotify.com/v1/audio-analysis/4AYtqFyFbX0Xkc2wtcygTr
200306,False,{'spotify': 'https://open.spotify.com/track/5hQSXkFgbxjZo9uCwd11so'},False God,13,spotify:track:5hQSXkFgbxjZo9uCwd11so,Lover,0.739,0.32,11,-10.862,0,0.239,0.736,0.000147,0.111,0.351,79.97,https://api.spotify.com/v1/audio-analysis/5hQSXkFgbxjZo9uCwd11so
171360,False,{'spotify': 'https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5'},You Need To Calm Down,14,spotify:track:6RRNNciQGZEXnqk8SQ9yv5,Lover,0.771,0.671,2,-5.617,1,0.0553,0.00929,0.0,0.0637,0.714,85.026,https://api.spotify.com/v1/audio-analysis/6RRNNciQGZEXnqk8SQ9yv5
223293,False,{'spotify': 'https://open.spotify.com/track/1SymEzIT3H8UZfibCs3TYi'},Afterglow,15,spotify:track:1SymEzIT3H8UZfibCs3TYi,Lover,0.756,0.449,9,-8.746,1,0.0344,0.13,0.0,0.114,0.399,111.011,https://api.spotify.com/v1/audio-analysis/1SymEzIT3H8UZfibCs3TYi
193000,False,{'spotify': 'https://open.spotify.com/track/2Rk4JlNc2TPmZe2af99d45'},ME! (feat. Brendon Urie of Panic! At The Disco),16,spotify:track:2Rk4JlNc2TPmZe2af99d45,Lover,0.61,0.83,0,-4.105,1,0.0571,0.033,0.0,0.118,0.728,182.162,https://api.spotify.com/v1/audio-analysis/2Rk4JlNc2TPmZe2af99d45
150440,False,{'spotify': 'https://open.spotify.com/track/1SmiQ65iSAbPto6gPFlBYm'},It’s Nice To Have A Friend,17,spotify:track:1SmiQ65iSAbPto6gPFlBYm,Lover,0.737,0.175,10,-9.912,1,0.0401,0.971,0.000337,0.171,0.545,70.008,https://api.spotify.com/v1/audio-analysis/1SmiQ65iSAbPto6gPFlBYm
293453,False,{'spotify': 'https://open.spotify.com/track/1fzAuUVbzlhZ1lJAx9PtY6'},Daylight,18,spotify:track:1fzAuUVbzlhZ1lJAx9PtY6,Lover,0.557,0.496,0,-9.602,1,0.0563,0.808,0.000173,0.0772,0.265,149.983,https://api.spotify.com/v1/audio-analysis/1fzAuUVbzlhZ1lJAx9PtY6
208186,False,{'spotify': 'https://open.spotify.com/track/2yLa0QULdQr0qAIvVwN6B5'},...Ready For It?,1,spotify:track:2yLa0QULdQr0qAIvVwN6B5,reputation,0.613,0.764,2,-6.509,1,0.136,0.0527,0.0,0.197,0.417,160.015,https://api.spotify.com/v1/audio-analysis/2yLa0QULdQr0qAIvVwN6B5
244826,False,{'spotify': 'https://open.spotify.com/track/2x0WlnmfG39ZuDmstl9xfX'},End Game,2,spotify:track:2x0WlnmfG39ZuDmstl9xfX,reputation,0.649,0.589,2,-6.237,1,0.0558,0.00845,0.0,0.108,0.151,159.073,https://api.spotify.com/v1/audio-analysis/2x0WlnmfG39ZuDmstl9xfX
238253,False,{'spotify': 'https://open.spotify.com/track/4svZDCRz4cJoneBpjpx8DJ'},I Did Something Bad,3,spotify:track:4svZDCRz4cJoneBpjpx8DJ,reputation,0.696,0.602,0,-6.156,0,0.159,0.0679,2.11e-05,0.0696,0.305,82.989,https://api.spotify.com/v1/audio-analysis/4svZDCRz4cJoneBpjpx8DJ
236413,False,{'spotify': 'https://open.spotify.com/track/1R0a2iXumgCiFb7HEZ7gUE'},Don’t Blame Me,4,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,reputation,0.615,0.534,9,-6.719,0,0.0386,0.106,1.76e-05,0.0607,0.193,135.917,https://api.spotify.com/v1/audio-analysis/1R0a2iXumgCiFb7HEZ7gUE
232253,False,{'spotify': 'https://open.spotify.com/track/6NFyWDv5CjfwuzoCkw47Xf'},Delicate,5,spotify:track:6NFyWDv5CjfwuzoCkw47Xf,reputation,0.75,0.404,9,-10.178,0,0.0682,0.216,0.000357,0.0911,0.0499,95.045,https://api.spotify.com/v1/audio-analysis/6NFyWDv5CjfwuzoCkw47Xf
211853,False,{'spotify': 'https://open.spotify.com/track/1P17dC1amhFzptugyAO7Il'},Look What You Made Me Do,6,spotify:track:1P17dC1amhFzptugyAO7Il,reputation,0.766,0.709,9,-6.471,0,0.123,0.204,1.41e-05,0.126,0.506,128.07,https://api.spotify.com/v1/audio-analysis/1P17dC1amhFzptugyAO7Il
227906,False,{'spotify': 'https://open.spotify.com/track/5PxFv9yJEg9dxvbZggykro'},So It Goes...,7,spotify:track:5PxFv9yJEg9dxvbZggykro,reputation,0.574,0.61,2,-7.283,1,0.0732,0.122,1.1e-06,0.13,0.374,74.957,https://api.spotify.com/v1/audio-analysis/5PxFv9yJEg9dxvbZggykro
