name,album,duration_min,explicit,track_number,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,analysis_url
State Of Grace (Taylor's Version),Red (Taylor's Version),4.92,False,1,0.594,0.713,9,-5.314,1,0.0503,0.000328,0.0,0.114,0.328,129.958,https://api.spotify.com/v1/audio-analysis/5lFDIbYMcFHPPgzMcnPqSz
Red (Taylor's Version),Red (Taylor's Version),3.72,False,2,0.516,0.777,1,-4.908,0,0.0375,0.00108,1.62e-06,0.0761,0.408,125.047,https://api.spotify.com/v1/audio-analysis/78c485atQVK19038U2RUld
Treacherous (Taylor's Version),Red (Taylor's Version),4.05,False,3,0.645,0.593,2,-6.506,1,0.0288,0.0344,0.000127,0.13,0.299,109.984,https://api.spotify.com/v1/audio-analysis/0YrMTMLpLq1UIkWgghNM6c
I Knew You Were Trouble (Taylor's Version),Red (Taylor's Version),3.66,False,4,0.584,0.557,6,-6.371,1,0.0342,0.0129,0.0,0.0576,0.767,154.008,https://api.spotify.com/v1/audio-analysis/6tNSmBKSjFV1366ASuULfZ
All Too Well (Taylor's Version),Red (Taylor's Version),5.49,False,5,0.44,0.528,0,-7.809,1,0.0317,0.0171,0.00203,0.234,0.132,185.972,https://api.spotify.com/v1/audio-analysis/1IBhYEvvi02tDVByxIiTh4
22 (Taylor's Version),Red (Taylor's Version),3.85,False,6,0.642,0.695,7,-5.62,1,0.0281,0.000443,1.02e-05,0.0753,0.642,103.984,https://api.spotify.com/v1/audio-analysis/2T9WeqSMJJb8YBDHPYGU4p
I Almost Do (Taylor's Version),Red (Taylor's Version),4.08,False,7,0.511,0.559,4,-6.587,1,0.0264,0.0167,0.0,0.113,0.248,145.88,https://api.spotify.com/v1/audio-analysis/6KcTkNLx1IKVDAdexl24kL
We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version),3.22,False,8,0.567,0.686,7,-6.139,1,0.175,0.0317,1.86e-06,0.0732,0.716,172.014,https://api.spotify.com/v1/audio-analysis/31CdkzHnMbvJuKZvtCQfR6
Stay Stay Stay (Taylor's Version),Red (Taylor's Version),3.43,False,9,0.693,0.681,0,-7.039,1,0.025,0.0848,0.0,0.0768,0.663,100.02,https://api.spotify.com/v1/audio-analysis/1ftFtW8S1621tu0MIQy0Sg
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),Red (Taylor's Version),4.98,False,10,0.502,0.534,2,-5.954,1,0.0278,0.0399,0.0,0.0977,0.155,94.05,https://api.spotify.com/v1/audio-analysis/2eybKKDV7Naq9DhiUJpJSP
Holy Ground (Taylor's Version),Red (Taylor's Version),3.38,False,11,0.622,0.809,9,-5.623,1,0.0638,0.0288,0.00218,0.109,0.511,156.894,https://api.spotify.com/v1/audio-analysis/661CJWXysgwKXI1dreYNBU
Sad Beautiful Tragic (Taylor's Version),Red (Taylor's Version),4.75,False,12,0.601,0.406,7,-11.827,1,0.0275,0.622,9.19e-05,0.133,0.232,130.059,https://api.spotify.com/v1/audio-analysis/21SralRv4ucDT3i1rYrr85
The Lucky One (Taylor's Version),Red (Taylor's Version),4.01,False,13,0.686,0.571,4,-7.138,1,0.05,0.066,0.0,0.0608,0.538,117.889,https://api.spotify.com/v1/audio-analysis/6Gr4KvawYKiZBHQWub9n7o
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Red (Taylor's Version),4.09,False,14,0.498,0.61,6,-5.098,1,0.0363,0.271,0.0,0.223,0.474,79.918,https://api.spotify.com/v1/audio-analysis/5uQQcvcXoCwKPK5sYvarzO
Starlight (Taylor's Version),Red (Taylor's Version),3.67,False,15,0.628,0.685,4,-5.864,1,0.0358,0.00324,0.0,0.18,0.605,126.014,https://api.spotify.com/v1/audio-analysis/2bspOurPlpKv27SVt7UbHy
Begin Again (Taylor's Version),Red (Taylor's Version),3.98,False,16,0.519,0.527,7,-7.673,1,0.0274,0.075,0.0,0.132,0.267,78.915,https://api.spotify.com/v1/audio-analysis/38TSM6TDx1fzs7JnioMQXe
The Moment I Knew (Taylor's Version),Red (Taylor's Version),4.75,False,17,0.636,0.402,7,-7.855,1,0.031,0.0494,0.0,0.107,0.208,125.952,https://api.spotify.com/v1/audio-analysis/19JrUNf5amGgM9Ui9kdkss
Come Back...Be Here (Taylor's Version),Red (Taylor's Version),3.72,False,18,0.46,0.632,4,-6.031,1,0.0302,0.0158,0.0,0.0822,0.399,79.846,https://api.spotify.com/v1/audio-analysis/5XaLWURooWKZiraOWSTWjm
Girl At Home (Taylor's Version),Red (Taylor's Version),3.68,False,19,0.691,0.736,5,-6.974,1,0.0326,0.00955,1.88e-05,0.101,0.612,125.089,https://api.spotify.com/v1/audio-analysis/6lJPTJCHgLQ4kr69SftElR
State Of Grace (Acoustic Version) (Taylor's Version),Red (Taylor's Version),5.36,False,20,0.445,0.131,7,-13.778,1,0.0564,0.663,1.57e-06,0.108,0.101,208.918,https://api.spotify.com/v1/audio-analysis/3CiOGu8nBPGfrJr4whAOZX
Ronan (Taylor's Version),Red (Taylor's Version),4.4,False,21,0.623,0.279,0,-10.802,1,0.031,0.661,0.0,0.193,0.38,116.04,https://api.spotify.com/v1/audio-analysis/0WE0h1qUWJBt97DtvuMWRN
Better Man (Taylor's Version) (From The Vault),Red (Taylor's Version),4.95,False,22,0.473,0.579,4,-5.824,1,0.0384,0.214,0.0,0.0877,0.255,73.942,https://api.spotify.com/v1/audio-analysis/1gWRnZ52AK1ZUvpjjTteKf
Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),Red (Taylor's Version),4.31,False,23,0.606,0.377,0,-9.455,1,0.0275,0.817,0.0,0.154,0.446,101.96,https://api.spotify.com/v1/audio-analysis/44V5YKYkMw9vVqnnYTMMIc
Babe (Taylor's Version) (From The Vault),Red (Taylor's Version),3.74,False,24,0.584,0.743,4,-7.075,1,0.0931,0.0538,2.83e-06,0.121,0.746,167.844,https://api.spotify.com/v1/audio-analysis/1GWuUzSQzL9XSyOy7beCTj
Message In A Bottle (Taylor's Version) (From The Vault),Red (Taylor's Version),3.77,False,25,0.622,0.791,7,-6.106,1,0.0535,0.00188,3.72e-06,0.083,0.494,115.915,https://api.spotify.com/v1/audio-analysis/6PdCbJwSOeovMX7kfwiAxb
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),Red (Taylor's Version),4.75,False,26,0.403,0.714,0,-4.514,1,0.0488,0.16,0.0,0.179,0.482,149.67,https://api.spotify.com/v1/audio-analysis/5OGALUjGm5kCEpejHs6vtA
Forever Winter (Taylor's Version) (From The Vault),Red (Taylor's Version),4.39,False,27,0.611,0.552,7,-5.828,1,0.031,0.256,0.0,0.134,0.41,116.012,https://api.spotify.com/v1/audio-analysis/0EepXu0NfnnUX8efEZR167
Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),Red (Taylor's Version),4.0,False,28,0.61,0.488,3,-6.918,1,0.0293,0.817,0.0,0.312,0.443,125.039,https://api.spotify.com/v1/audio-analysis/5036yFLEPBGtJLTKKmHJBG
The Very First Night (Taylor's Version) (From The Vault),Red (Taylor's Version),3.34,False,29,0.678,0.733,7,-5.025,1,0.0281,0.00115,0.0,0.104,0.581,121.009,https://api.spotify.com/v1/audio-analysis/7ovNQzugF7Rf6KYMvcfwSG
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),10.22,False,30,0.631,0.522,0,-8.649,1,0.0302,0.279,0.0,0.0875,0.213,93.0,https://api.spotify.com/v1/audio-analysis/04m2nJR2Ia6d1ZOt8gi5xA
Fearless (Taylor’s Version),Fearless (Taylor's Version),4.03,False,1,0.569,0.741,5,-4.963,1,0.0282,0.0122,0.0,0.333,0.43,100.118,https://api.spotify.com/v1/audio-analysis/77sMIMlNaSURUAXq5coCxE
Fifteen (Taylor’s Version),Fearless (Taylor's Version),4.91,False,2,0.559,0.646,7,-4.61,1,0.0272,0.116,0.0,0.32,0.289,95.466,https://api.spotify.com/v1/audio-analysis/2nqio0SfWg6gh2eCtfuMa5
Love Story (Taylor’s Version),Fearless (Taylor's Version),3.93,False,3,0.627,0.792,2,-4.311,1,0.031,0.13,3.97e-06,0.0845,0.415,119.054,https://api.spotify.com/v1/audio-analysis/6YvqWjhGD8mB5QXcbcUKtx
Hey Stephen (Taylor’s Version),Fearless (Taylor's Version),4.24,False,4,0.788,0.571,6,-6.135,1,0.0296,0.106,0.0,0.0934,0.797,115.99,https://api.spotify.com/v1/audio-analysis/550erGcdD9n6PnwxrvYqZT
White Horse (Taylor’s Version),Fearless (Taylor's Version),3.91,False,5,0.423,0.517,0,-7.377,1,0.0486,0.369,0.0,0.177,0.366,185.262,https://api.spotify.com/v1/audio-analysis/5YL553x8sHderRBDlm3NM3
You Belong With Me (Taylor’s Version),Fearless (Taylor's Version),3.85,False,6,0.632,0.773,6,-4.856,1,0.0346,0.0623,0.0,0.0885,0.474,130.033,https://api.spotify.com/v1/audio-analysis/1qrpoAMXodY6895hGKoUpA
Breathe (feat. Colbie Caillat) (Taylor’s Version),Fearless (Taylor's Version),4.39,False,7,0.506,0.626,1,-6.066,1,0.0287,0.156,0.0,0.228,0.321,148.035,https://api.spotify.com/v1/audio-analysis/7HC7R2D8WjXVcUHJyEGjRs
Tell Me Why (Taylor’s Version),Fearless (Taylor's Version),3.34,False,8,0.578,0.909,7,-3.669,1,0.0628,0.0222,0.0,0.333,0.541,100.023,https://api.spotify.com/v1/audio-analysis/0k0vFacOHNuArLWMiH60p7
You’re Not Sorry (Taylor’s Version),Fearless (Taylor's Version),4.36,False,9,0.506,0.444,6,-4.99,1,0.0285,0.0538,0.0,0.123,0.241,133.873,https://api.spotify.com/v1/audio-analysis/6iiAfo4wTA2CVC3Uwx9uh8
The Way I Loved You (Taylor’s Version),Fearless (Taylor's Version),4.05,False,10,0.402,0.732,5,-4.665,1,0.0484,0.0033,0.0,0.108,0.472,161.032,https://api.spotify.com/v1/audio-analysis/22bPsP2jCgbLUvh82U0Z3M
Forever & Always (Taylor’s Version),Fearless (Taylor's Version),3.76,False,11,0.598,0.821,10,-4.433,1,0.0447,0.0231,0.0,0.143,0.673,128.03,https://api.spotify.com/v1/audio-analysis/1msEuwSBneBKpVCZQcFTsU
The Best Day (Taylor’s Version),Fearless (Taylor's Version),4.09,False,12,0.642,0.576,1,-8.524,1,0.0282,0.488,0.0,0.159,0.469,125.0,https://api.spotify.com/v1/audio-analysis/6ON9UuIq49xXY9GPmHIYRp
Change (Taylor’s Version),Fearless (Taylor's Version),4.66,False,13,0.499,0.815,5,-4.063,1,0.0341,0.000191,0.0,0.181,0.344,95.999,https://api.spotify.com/v1/audio-analysis/3ExweHKZF9B752DPQByRVT
Jump Then Fall (Taylor’s Version),Fearless (Taylor's Version),3.96,False,14,0.572,0.69,2,-6.201,1,0.0358,0.0474,0.0,0.0897,0.624,160.111,https://api.spotify.com/v1/audio-analysis/2m3ObD945KvpE5y9A1eUWm
Untouchable (Taylor’s Version),Fearless (Taylor's Version),5.2,False,15,0.393,0.531,5,-6.112,1,0.0329,0.0181,0.0,0.169,0.224,200.391,https://api.spotify.com/v1/audio-analysis/0tQ9vBYpldCuikPsbgOVKA
Forever & Always (Piano Version) (Taylor’s Version),Fearless (Taylor's Version),4.46,False,16,0.546,0.273,9,-9.208,1,0.0308,0.819,0.0,0.137,0.271,118.753,https://api.spotify.com/v1/audio-analysis/01QdEx6kFr78ZejhQtWR5m
Come In With The Rain (Taylor’s Version),Fearless (Taylor's Version),3.96,False,17,0.476,0.564,2,-5.677,1,0.0269,0.0406,0.0,0.102,0.167,143.929,https://api.spotify.com/v1/audio-analysis/1n2wszmJyVkw6FHqyLnQsY
Superstar (Taylor’s Version),Fearless (Taylor's Version),4.4,False,18,0.454,0.555,2,-6.69,1,0.0283,0.157,0.0,0.343,0.171,171.862,https://api.spotify.com/v1/audio-analysis/51A8eKvvZz9uydvIZ7xRSV
The Other Side Of The Door (Taylor’s Version),Fearless (Taylor's Version),3.97,False,19,0.432,0.873,4,-4.367,1,0.0577,0.0279,0.0,0.167,0.629,163.936,https://api.spotify.com/v1/audio-analysis/1cSFlSBdpT4F5vb1frQ231
Today Was A Fairytale (Taylor’s Version),Fearless (Taylor's Version),4.03,False,20,0.482,0.779,7,-5.025,1,0.0409,0.0135,0.0,0.296,0.328,158.162,https://api.spotify.com/v1/audio-analysis/2JoJrsEV15OzbijS47lids
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),3.68,False,21,0.599,0.494,2,-7.61,1,0.0372,0.816,0.0,0.101,0.44,142.893,https://api.spotify.com/v1/audio-analysis/4CHpVfAhuxNJ3ibExe6kxO
Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),4.63,False,22,0.66,0.817,11,-6.269,0,0.0521,0.162,0.0,0.0667,0.714,135.942,https://api.spotify.com/v1/audio-analysis/2CYVETnhM9aytqrazYYwrK
We Were Happy (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),4.07,False,23,0.609,0.373,0,-8.819,1,0.0263,0.849,0.0,0.0779,0.13,106.007,https://api.spotify.com/v1/audio-analysis/34V9RiEPe8MNdU32qJsJa1
That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),3.16,False,24,0.588,0.608,5,-7.062,1,0.0365,0.225,0.0,0.092,0.508,90.201,https://api.spotify.com/v1/audio-analysis/7eResoqEJJAVTkQYSqvO3P
Don’t You (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),3.48,False,25,0.563,0.473,3,-11.548,1,0.0503,0.514,1.2e-05,0.109,0.405,101.934,https://api.spotify.com/v1/audio-analysis/4uuEGH5SVuzkkSFjo2DEiY
Bye Bye Baby (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),4.04,False,26,0.624,0.624,5,-7.86,1,0.0539,0.334,0.0,0.0995,0.527,80.132,https://api.spotify.com/v1/audio-analysis/4qUijfYU8EoIWiY6oSyrgT
willow,evermore (deluxe version),3.58,False,1,0.392,0.579,7,-9.195,1,0.164,0.835,0.00179,0.145,0.549,80.961,https://api.spotify.com/v1/audio-analysis/58P060mo9WWgEAdDvf0Riz
champagne problems,evermore (deluxe version),4.07,False,2,0.463,0.248,0,-12.036,1,0.0374,0.92,0.0,0.113,0.325,171.346,https://api.spotify.com/v1/audio-analysis/0fVrVe7Vxd3nmbJDiuX4cv
gold rush,evermore (deluxe version),3.09,False,3,0.498,0.471,9,-10.406,1,0.0411,0.811,0.113,0.121,0.351,112.018,https://api.spotify.com/v1/audio-analysis/4mPOHhdmdCePudiBDbAiPl
‘tis the damn season,evermore (deluxe version),3.83,False,4,0.575,0.435,5,-8.193,1,0.0311,0.737,5.38e-05,0.105,0.351,145.91,https://api.spotify.com/v1/audio-analysis/6cpa32VdG5US2mYGNBbF9I
tolerate it,evermore (deluxe version),4.09,False,5,0.373,0.36,9,-10.376,1,0.0387,0.878,1.54e-05,0.079,0.212,147.442,https://api.spotify.com/v1/audio-analysis/5U0MyuuCoOoniHLQFLazLF
"no body, no crime (feat. HAIM)",evermore (deluxe version),3.59,False,6,0.547,0.613,7,-7.577,0,0.0264,0.431,0.0,0.102,0.528,79.011,https://api.spotify.com/v1/audio-analysis/257CUonahBouFWEhouuLYQ
happiness,evermore (deluxe version),5.25,False,7,0.558,0.331,11,-10.649,1,0.0381,0.861,0.0,0.113,0.201,122.035,https://api.spotify.com/v1/audio-analysis/7FDAG4nHExiYsHq6q7cmEn
dorothea,evermore (deluxe version),3.76,False,8,0.607,0.488,4,-8.329,1,0.0264,0.694,0.0,0.129,0.361,119.953,https://api.spotify.com/v1/audio-analysis/25TmHz7flNEc2Knau9iFFL
coney island (feat. The National),evermore (deluxe version),4.59,False,9,0.529,0.536,8,-11.269,1,0.0627,0.826,0.00082,0.141,0.304,107.873,https://api.spotify.com/v1/audio-analysis/1ofQwiozMPRwf5g9MIjaHx
ivy,evermore (deluxe version),4.34,False,10,0.329,0.547,2,-9.514,1,0.0397,0.848,1.11e-05,0.088,0.522,86.629,https://api.spotify.com/v1/audio-analysis/3fs5SqsBJmczNrdMEn2hlr
cowboy like me,evermore (deluxe version),4.58,False,11,0.605,0.513,0,-8.962,1,0.0337,0.774,0.000177,0.123,0.512,127.986,https://api.spotify.com/v1/audio-analysis/279zump7XNXCTElaqukWFr
long story short,evermore (deluxe version),3.6,False,12,0.546,0.732,0,-7.715,1,0.0423,0.674,0.184,0.0972,0.571,157.893,https://api.spotify.com/v1/audio-analysis/3H4F4JXYfyxSxY3vf8gIr4
marjorie,evermore (deluxe version),4.3,False,13,0.535,0.562,5,-11.615,1,0.0479,0.878,0.000132,0.114,0.294,96.103,https://api.spotify.com/v1/audio-analysis/77fHtse81VKtp5CECYhl8D
closure,evermore (deluxe version),3.01,False,14,0.686,0.705,9,-10.823,1,0.249,0.832,4.55e-06,0.134,0.919,151.868,https://api.spotify.com/v1/audio-analysis/3RJxSWIqAuu3rCBttc6f5j
evermore (feat. Bon Iver),evermore (deluxe version),5.07,False,15,0.395,0.27,1,-10.672,1,0.0309,0.937,0.00249,0.111,0.314,120.94,https://api.spotify.com/v1/audio-analysis/307GTVXXkcVBH1WQm1sMCd
right where you left me - bonus track,evermore (deluxe version),4.08,False,16,0.581,0.619,10,-6.524,1,0.0282,0.769,0.000106,0.117,0.645,137.915,https://api.spotify.com/v1/audio-analysis/1BwXCMe8F4goPwResZJPHb
it’s time to go - bonus track,evermore (deluxe version),4.24,False,17,0.592,0.41,0,-12.426,1,0.0397,0.801,1.39e-05,0.09,0.416,151.923,https://api.spotify.com/v1/audio-analysis/2E2BEJrIiMTRnmDnasT9vb
the 1,folklore (deluxe version),3.5,False,1,0.765,0.348,0,-6.963,1,0.0579,0.764,1.01e-05,0.108,0.171,140.016,https://api.spotify.com/v1/audio-analysis/5WWzC95Mqp3OYgJCHwjHdY
cardigan,folklore (deluxe version),3.99,False,2,0.613,0.581,0,-8.588,0,0.0424,0.537,0.000345,0.25,0.551,130.033,https://api.spotify.com/v1/audio-analysis/1PybBpkSEB46GS1TF9n3e3
the last great american dynasty,folklore (deluxe version),3.85,False,3,0.684,0.661,7,-8.507,1,0.0407,0.473,0.00215,0.109,0.713,147.909,https://api.spotify.com/v1/audio-analysis/1oyvfXXSKGurQV68wZq8aK
exile (feat. Bon Iver),folklore (deluxe version),4.76,False,4,0.298,0.38,6,-8.426,1,0.0287,0.778,5.62e-05,0.11,0.152,75.602,https://api.spotify.com/v1/audio-analysis/160aOpD0QnQdUHBbWbojTx
my tears ricochet,folklore (deluxe version),4.26,False,5,0.469,0.263,0,-10.63,1,0.0329,0.806,0.0,0.0749,0.112,129.86,https://api.spotify.com/v1/audio-analysis/4Ue1tL32N8J4Y2WhcAWlgk
mirrorball,folklore (deluxe version),3.48,False,6,0.553,0.413,2,-10.037,1,0.0334,0.687,2.33e-06,0.0594,0.379,110.107,https://api.spotify.com/v1/audio-analysis/3zBBJ6LVn8Y9JnDrnPxvMC
seven,folklore (deluxe version),3.48,False,7,0.596,0.488,4,-10.769,1,0.0274,0.9,2.7e-05,0.091,0.415,94.922,https://api.spotify.com/v1/audio-analysis/55FiXQZgp3NChLYhYC1rnj
august,folklore (deluxe version),4.37,False,8,0.532,0.623,5,-9.208,1,0.0331,0.538,7.28e-05,0.0925,0.403,89.937,https://api.spotify.com/v1/audio-analysis/5jkmNosiv4Tt9JRP8JqT59
this is me trying,folklore (deluxe version),3.25,False,9,0.515,0.476,9,-9.843,1,0.0328,0.314,4.74e-05,0.171,0.412,135.886,https://api.spotify.com/v1/audio-analysis/5LRDGLySkHo4G0l32jU2cB
