name,album,duration_min,explicit,track_number,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,analysis_url
illicit affairs,folklore (deluxe version),3.18,False,10,0.559,0.31,10,-10.445,1,0.0338,0.881,0.0,0.106,0.46,119.845,https://api.spotify.com/v1/audio-analysis/2gmCOqKc5sc72rtRnhrbKa
invisible string,folklore (deluxe version),4.21,False,11,0.653,0.452,4,-11.143,0,0.055,0.838,7.73e-05,0.108,0.45,83.433,https://api.spotify.com/v1/audio-analysis/2Uoesc7DCQIE58OECSTYtF
mad woman,folklore (deluxe version),3.95,False,12,0.596,0.709,5,-8.938,0,0.0431,0.649,9.92e-06,0.114,0.533,141.978,https://api.spotify.com/v1/audio-analysis/3EPwQ6nq2dQEeoRqnm1boe
epiphany,folklore (deluxe version),4.83,False,13,0.175,0.267,1,-13.69,1,0.0302,0.731,0.000402,0.0858,0.106,94.203,https://api.spotify.com/v1/audio-analysis/0b7rims1HOMhXJVCly981N
betty,folklore (deluxe version),4.91,False,14,0.59,0.379,0,-8.717,1,0.0255,0.544,0.0,0.0983,0.467,96.029,https://api.spotify.com/v1/audio-analysis/7w0hHA41usBpo8isfAtl1g
peace,folklore (deluxe version),3.9,False,15,0.651,0.269,5,-12.912,1,0.0983,0.918,2.17e-05,0.0918,0.334,150.033,https://api.spotify.com/v1/audio-analysis/3YT3zOo7VgAlvW1yOUMXDg
hoax,folklore (deluxe version),3.67,False,16,0.662,0.181,8,-15.065,1,0.0415,0.966,3.86e-06,0.133,0.429,118.819,https://api.spotify.com/v1/audio-analysis/6S5C2Cdmzn9bxlmLQYoXyU
the lakes - bonus track,folklore (deluxe version),3.53,False,17,0.509,0.262,2,-11.531,1,0.0311,0.85,1.68e-06,0.0851,0.287,89.846,https://api.spotify.com/v1/audio-analysis/5dwQhzeE8LXpl9sbZJZmQS
I Forgot That You Existed,Lover,2.84,False,1,0.664,0.316,5,-10.345,1,0.519,0.298,2.03e-06,0.0812,0.541,92.875,https://api.spotify.com/v1/audio-analysis/43rA71bccXFGD4C8GOpIlN
Cruel Summer,Lover,2.97,False,2,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr
Lover,Lover,3.69,False,3,0.359,0.543,7,-7.582,1,0.0919,0.492,1.58e-05,0.118,0.453,68.534,https://api.spotify.com/v1/audio-analysis/1dGr1c8CrMLDpV6mPbImSI
The Man,Lover,3.17,False,4,0.777,0.658,0,-5.191,1,0.054,0.0767,0.0,0.0901,0.633,110.048,https://api.spotify.com/v1/audio-analysis/3RauEVgRgj1IuWdJ9fDs70
The Archer,Lover,3.52,False,5,0.292,0.574,0,-9.375,1,0.0401,0.12,0.00569,0.0663,0.166,124.344,https://api.spotify.com/v1/audio-analysis/3pHkh7d0lzM2AldUtz2x37
I Think He Knows,Lover,2.89,False,6,0.897,0.366,0,-8.029,1,0.0569,0.00889,0.000353,0.0715,0.416,100.003,https://api.spotify.com/v1/audio-analysis/2YWtcWi3a83pdEg3Gif4Pd
Miss Americana & The Heartbreak Prince,Lover,3.9,False,7,0.662,0.747,11,-6.926,0,0.0736,0.028,0.00615,0.138,0.487,150.088,https://api.spotify.com/v1/audio-analysis/214nt20w5wOxJnY462klLw
Paper Rings,Lover,3.71,False,8,0.811,0.719,9,-6.553,1,0.0497,0.0129,1.36e-05,0.0742,0.865,103.979,https://api.spotify.com/v1/audio-analysis/4y5bvROuBDPr5fuwXbIBZR
Cornelia Street,Lover,4.79,False,9,0.824,0.624,0,-9.728,1,0.0827,0.781,0.000189,0.1,0.248,102.012,https://api.spotify.com/v1/audio-analysis/12M5uqx0ZuwkpLp5rJim1a
Death By A Thousand Cuts,Lover,3.31,False,10,0.712,0.732,4,-6.754,1,0.0629,0.454,0.0,0.319,0.313,94.071,https://api.spotify.com/v1/audio-analysis/2dgFqt3w9xIQRjhPtwNk3D
London Boy,Lover,3.17,False,11,0.695,0.71,1,-6.639,1,0.05,0.0246,0.000104,0.133,0.557,157.925,https://api.spotify.com/v1/audio-analysis/1LLXZFeAHK9R4xUramtUKw
Soon You’ll Get Better (feat. The Chicks),Lover,3.36,False,12,0.433,0.182,0,-12.566,1,0.0641,0.907,0.0,0.123,0.421,207.476,https://api.spotify.com/v1/audio-analysis/4AYtqFyFbX0Xkc2wtcygTr
False God,Lover,3.34,False,13,0.739,0.32,11,-10.862,0,0.239,0.736,0.000147,0.111,0.351,79.97,https://api.spotify.com/v1/audio-analysis/5hQSXkFgbxjZo9uCwd11so
You Need To Calm Down,Lover,2.86,False,14,0.771,0.671,2,-5.617,1,0.0553,0.00929,0.0,0.0637,0.714,85.026,https://api.spotify.com/v1/audio-analysis/6RRNNciQGZEXnqk8SQ9yv5
Afterglow,Lover,3.72,False,15,0.756,0.449,9,-8.746,1,0.0344,0.13,0.0,0.114,0.399,111.011,https://api.spotify.com/v1/audio-analysis/1SymEzIT3H8UZfibCs3TYi
ME! (feat. Brendon Urie of Panic! At The Disco),Lover,3.22,False,16,0.61,0.83,0,-4.105,1,0.0571,0.033,0.0,0.118,0.728,182.162,https://api.spotify.com/v1/audio-analysis/2Rk4JlNc2TPmZe2af99d45
It’s Nice To Have A Friend,Lover,2.51,False,17,0.737,0.175,10,-9.912,1,0.0401,0.971,0.000337,0.171,0.545,70.008,https://api.spotify.com/v1/audio-analysis/1SmiQ65iSAbPto6gPFlBYm
Daylight,Lover,4.89,False,18,0.557,0.496,0,-9.602,1,0.0563,0.808,0.000173,0.0772,0.265,149.983,https://api.spotify.com/v1/audio-analysis/1fzAuUVbzlhZ1lJAx9PtY6
...Ready For It?,reputation,3.47,False,1,0.613,0.764,2,-6.509,1,0.136,0.0527,0.0,0.197,0.417,160.015,https://api.spotify.com/v1/audio-analysis/2yLa0QULdQr0qAIvVwN6B5
End Game,reputation,4.08,False,2,0.649,0.589,2,-6.237,1,0.0558,0.00845,0.0,0.108,0.151,159.073,https://api.spotify.com/v1/audio-analysis/2x0WlnmfG39ZuDmstl9xfX
I Did Something Bad,reputation,3.97,False,3,0.696,0.602,0,-6.156,0,0.159,0.0679,2.11e-05,0.0696,0.305,82.989,https://api.spotify.com/v1/audio-analysis/4svZDCRz4cJoneBpjpx8DJ
Don’t Blame Me,reputation,3.94,False,4,0.615,0.534,9,-6.719,0,0.0386,0.106,1.76e-05,0.0607,0.193,135.917,https://api.spotify.com/v1/audio-analysis/1R0a2iXumgCiFb7HEZ7gUE
Delicate,reputation,3.87,False,5,0.75,0.404,9,-10.178,0,0.0682,0.216,0.000357,0.0911,0.0499,95.045,https://api.spotify.com/v1/audio-analysis/6NFyWDv5CjfwuzoCkw47Xf
Look What You Made Me Do,reputation,3.53,False,6,0.766,0.709,9,-6.471,0,0.123,0.204,1.41e-05,0.126,0.506,128.07,https://api.spotify.com/v1/audio-analysis/1P17dC1amhFzptugyAO7Il
So It Goes...,reputation,3.8,False,7,0.574,0.61,2,-7.283,1,0.0732,0.122,1.1e-06,0.13,0.374,74.957,https://api.spotify.com/v1/audio-analysis/5PxFv9yJEg9dxvbZggykro
Gorgeous,reputation,3.49,False,8,0.8,0.535,7,-6.684,1,0.135,0.0713,9.48e-06,0.213,0.451,92.027,https://api.spotify.com/v1/audio-analysis/1ZY1PqizIl78geGM4xWlEA
Getaway Car,reputation,3.89,False,9,0.562,0.689,2,-6.745,1,0.127,0.00465,2.23e-06,0.0888,0.351,172.054,https://api.spotify.com/v1/audio-analysis/0VE4kBnHJUgtMf0dy6DRmW
King Of My Heart,reputation,3.57,False,10,0.675,0.703,0,-7.902,1,0.0382,0.00882,2.21e-06,0.0391,0.314,110.01,https://api.spotify.com/v1/audio-analysis/7HuBDWi18s4aJM8UFnNheH
Dancing With Our Hands Tied,reputation,3.53,False,11,0.624,0.691,0,-6.686,0,0.196,0.0604,1.1e-05,0.138,0.284,160.024,https://api.spotify.com/v1/audio-analysis/7I7JbDv63ZJJsSi24DyJrz
Dress,reputation,3.84,False,12,0.719,0.469,0,-8.792,1,0.0533,0.0329,0.0,0.169,0.0851,120.085,https://api.spotify.com/v1/audio-analysis/6oVxXO5oQ4pTpO8RSnkzvv
This Is Why We Can't Have Nice Things,reputation,3.45,False,13,0.567,0.789,5,-5.986,1,0.115,0.0156,0.0,0.382,0.438,163.96,https://api.spotify.com/v1/audio-analysis/07NxDD1iKCHbAldceD7QLP
Call It What You Want,reputation,3.39,False,14,0.598,0.504,9,-9.874,1,0.0731,0.186,0.000221,0.34,0.252,163.954,https://api.spotify.com/v1/audio-analysis/1GwMQaZz6Au3QLDbjbMdme
New Year’s Day,reputation,3.92,False,15,0.661,0.151,0,-12.864,1,0.0354,0.921,0.0,0.13,0.23,94.922,https://api.spotify.com/v1/audio-analysis/7F5oktn5YOsR9eR5YsFtqb
Welcome To New York,1989 (Deluxe Edition),3.54,False,1,0.789,0.634,7,-4.762,1,0.0323,0.0348,1.64e-06,0.302,0.658,116.992,https://api.spotify.com/v1/audio-analysis/33Kq0AT5rvwyE4azisG08x
Blank Space,1989 (Deluxe Edition),3.86,False,2,0.76,0.703,5,-5.412,1,0.054,0.103,0.0,0.0913,0.57,95.997,https://api.spotify.com/v1/audio-analysis/2sC2P3BN0IXujNaaSyDmtP
Style,1989 (Deluxe Edition),3.85,False,3,0.588,0.791,7,-5.595,1,0.0402,0.00245,0.00258,0.118,0.487,94.933,https://api.spotify.com/v1/audio-analysis/1fo2ctLqj3zBhRQKOXprol
Out Of The Woods,1989 (Deluxe Edition),3.93,False,4,0.553,0.841,7,-6.937,1,0.0396,0.000743,1.19e-05,0.341,0.338,92.008,https://api.spotify.com/v1/audio-analysis/6Nde5KuTXyB7jlPO4upaBo
All You Had To Do Was Stay,1989 (Deluxe Edition),3.22,False,5,0.605,0.725,5,-5.729,1,0.0323,0.00201,2.02e-05,0.101,0.539,96.97,https://api.spotify.com/v1/audio-analysis/0lmMtDQ2ElasKU2qDAE6NN
Shake It Off,1989 (Deluxe Edition),3.65,False,6,0.647,0.8,7,-5.384,1,0.165,0.0647,0.0,0.334,0.942,160.078,https://api.spotify.com/v1/audio-analysis/3fthfkkvy9av3q3uAGVf7U
I Wish You Would,1989 (Deluxe Edition),3.46,False,7,0.653,0.893,0,-5.966,1,0.0538,0.0158,4.95e-05,0.102,0.513,118.035,https://api.spotify.com/v1/audio-analysis/1B5VzXPqMlvRw0U4HJY3dJ
Bad Blood,1989 (Deluxe Edition),3.53,False,8,0.646,0.794,7,-6.104,1,0.19,0.0885,6.16e-06,0.201,0.287,170.216,https://api.spotify.com/v1/audio-analysis/0yN4fNzmVnmgC0dsOoi9Wh
Wildest Dreams,1989 (Deluxe Edition),3.67,False,9,0.55,0.688,8,-7.416,1,0.0897,0.0692,0.00144,0.106,0.465,139.997,https://api.spotify.com/v1/audio-analysis/106R7Z57WYzBAfrXImV30y
How You Get The Girl,1989 (Deluxe Edition),4.13,False,10,0.765,0.656,5,-6.112,1,0.0504,0.00364,0.00868,0.0918,0.545,119.997,https://api.spotify.com/v1/audio-analysis/6wfugRLamFsTRbPcCpNnP7
This Love,1989 (Deluxe Edition),4.17,False,11,0.481,0.435,4,-8.795,1,0.0321,0.678,0.0,0.0928,0.107,143.95,https://api.spotify.com/v1/audio-analysis/1kTPQnabROVkW9bUXdCGrB
I Know Places,1989 (Deluxe Edition),3.26,False,12,0.602,0.755,0,-4.991,1,0.071,0.245,0.0,0.178,0.495,159.965,https://api.spotify.com/v1/audio-analysis/2zfgVd034GlUvk7LqBHl6u
Clean,1989 (Deluxe Edition),4.52,False,13,0.815,0.377,4,-7.754,1,0.0346,0.232,0.0,0.1,0.211,103.97,https://api.spotify.com/v1/audio-analysis/4bXCcoesMt8u99xMsbLr9U
Wonderland,1989 (Deluxe Edition),4.09,False,14,0.422,0.692,3,-5.447,1,0.0549,0.0493,2.57e-05,0.177,0.197,184.014,https://api.spotify.com/v1/audio-analysis/6iWMI5oOhWrDbLbjmwTWFq
You Are In Love,1989 (Deluxe Edition),4.45,False,15,0.474,0.48,2,-8.894,1,0.0622,0.707,0.000108,0.0903,0.319,170.109,https://api.spotify.com/v1/audio-analysis/4A2LfnduSTsE8u0ecYROxE
New Romantics,1989 (Deluxe Edition),3.84,False,16,0.633,0.889,5,-5.87,1,0.0715,0.00463,0.000458,0.0658,0.584,121.956,https://api.spotify.com/v1/audio-analysis/6rZVy6FIG7lSJQMFXHo12z
I Know Places - Voice Memo,1989 (Deluxe Edition),3.61,False,17,0.592,0.128,9,-17.932,0,0.589,0.829,0.0,0.527,0.15,78.828,https://api.spotify.com/v1/audio-analysis/4JQm7ebhsrt10wmrP6AfXL
I Wish You Would - Voice Memo,1989 (Deluxe Edition),1.79,False,18,0.781,0.357,0,-16.394,1,0.912,0.717,0.0,0.185,0.645,118.317,https://api.spotify.com/v1/audio-analysis/4TtyvyI42C0KFnbDZvNC8Y
Blank Space - Voice Memo,1989 (Deluxe Edition),2.19,False,19,0.675,0.234,5,-15.064,0,0.721,0.801,0.0,0.657,0.578,127.296,https://api.spotify.com/v1/audio-analysis/0yisH8r0f3Mkq34kjzUlCV
Mine,Speak Now (Deluxe Edition),3.85,False,1,0.624,0.757,7,-2.94,1,0.0296,0.00265,1.87e-06,0.189,0.658,121.07,https://api.spotify.com/v1/audio-analysis/6LZaxlycSWrJZ4Volb25qx
Sparks Fly,Speak Now (Deluxe Edition),4.35,False,2,0.605,0.787,5,-3.002,1,0.0308,0.0396,1.42e-06,0.163,0.374,114.987,https://api.spotify.com/v1/audio-analysis/1q8E1FfFuhd12c5JcJwPxQ
Back To December,Speak Now (Deluxe Edition),4.88,False,3,0.529,0.67,2,-4.663,1,0.0303,0.117,0.0,0.334,0.286,141.893,https://api.spotify.com/v1/audio-analysis/7lxADouiWFkwR7ZV2GKUcH
Speak Now,Speak Now (Deluxe Edition),4.01,False,4,0.709,0.599,7,-3.734,1,0.0304,0.095,0.0,0.0973,0.735,118.975,https://api.spotify.com/v1/audio-analysis/1nYWTzy5zu3zEPNgB1sItW
Dear John,Speak Now (Deluxe Edition),6.73,False,5,0.589,0.47,4,-5.32,1,0.028,0.166,1.45e-06,0.112,0.102,119.386,https://api.spotify.com/v1/audio-analysis/1ubvV5ECkm6nSI6g1HmbBK
Mean,Speak Now (Deluxe Edition),3.96,False,6,0.568,0.761,4,-3.987,1,0.0459,0.452,0.0,0.217,0.789,163.974,https://api.spotify.com/v1/audio-analysis/4N60XfcTE1ysLZGbYgnYXq
The Story Of Us,Speak Now (Deluxe Edition),4.43,False,7,0.543,0.818,4,-3.611,1,0.0398,0.00478,0.000368,0.0357,0.683,139.898,https://api.spotify.com/v1/audio-analysis/19tHCfzUSoy5HkpxcmbA0A
Never Grow Up,Speak Now (Deluxe Edition),4.84,False,8,0.714,0.305,2,-8.837,1,0.0305,0.819,0.0,0.174,0.554,124.91,https://api.spotify.com/v1/audio-analysis/74WBGgUnpKrJXt6TETfR6Z
Enchanted,Speak Now (Deluxe Edition),5.87,False,9,0.455,0.623,8,-3.878,1,0.0288,0.0739,0.000424,0.146,0.208,163.893,https://api.spotify.com/v1/audio-analysis/14LtANuaslKWyYbktUrHBU
Better Than Revenge,Speak Now (Deluxe Edition),3.62,False,10,0.516,0.917,11,-3.186,0,0.0827,0.0139,6.37e-06,0.36,0.635,145.821,https://api.spotify.com/v1/audio-analysis/1By2VQkUN0Frd8mKNV5NYC
Innocent,Speak Now (Deluxe Edition),5.04,False,11,0.552,0.608,1,-5.29,0,0.0259,0.186,0.0,0.125,0.17,134.05,https://api.spotify.com/v1/audio-analysis/3kfgJql90tzgoxByioAMXR
Haunted,Speak Now (Deluxe Edition),4.03,False,12,0.436,0.95,5,-2.627,1,0.057,0.0826,1.08e-06,0.149,0.352,162.088,https://api.spotify.com/v1/audio-analysis/11UaQaEp2LvdspTyyuE3ur
Last Kiss,Speak Now (Deluxe Edition),6.12,False,13,0.371,0.341,10,-9.475,1,0.0319,0.57,3.09e-05,0.101,0.196,89.038,https://api.spotify.com/v1/audio-analysis/1D27z8xNzjW0Mwwt1NCWhJ
Long Live,Speak Now (Deluxe Edition),5.29,False,14,0.418,0.68,7,-4.3,1,0.0347,0.036,7.59e-05,0.114,0.142,204.12,https://api.spotify.com/v1/audio-analysis/7DjCRhhFo9PPzca1BjMLcf
Ours,Speak Now (Deluxe Edition),3.97,False,15,0.608,0.569,0,-7.227,1,0.0284,0.537,0.0,0.097,0.238,159.845,https://api.spotify.com/v1/audio-analysis/1EQn3Uc5AyUXoiPLeyCrrg
If This Was A Movie,Speak Now (Deluxe Edition),3.91,False,16,0.511,0.719,4,-3.457,1,0.0265,0.166,4.54e-06,0.34,0.289,147.852,https://api.spotify.com/v1/audio-analysis/0vvt4IZOMkRug195S4MUq0
Superman,Speak Now (Deluxe Edition),4.6,False,17,0.582,0.765,7,-3.648,1,0.0324,0.0268,1.95e-06,0.103,0.559,131.982,https://api.spotify.com/v1/audio-analysis/2R7C9dDqv1UPycvepBFziA
Back To December - Acoustic,Speak Now (Deluxe Edition),4.88,False,18,0.541,0.453,2,-6.459,1,0.0266,0.748,0.0,0.2,0.377,141.757,https://api.spotify.com/v1/audio-analysis/6IH2Z54gYPLqgJtxZjX80i
Haunted - Acoustic Version,Speak Now (Deluxe Edition),3.63,False,19,0.563,0.443,5,-5.078,1,0.0247,0.842,0.0,0.293,0.313,80.962,https://api.spotify.com/v1/audio-analysis/62rlxI6g2PNaWsHoiRryto
Mine - POP Mix,Speak Now (Deluxe Edition),3.84,False,20,0.695,0.723,7,-3.806,1,0.0285,0.00727,1.2e-06,0.1,0.679,121.011,https://api.spotify.com/v1/audio-analysis/0fAbfDiuQiUwV7FUcFfRGY
Tim McGraw,Taylor Swift,3.87,False,1,0.58,0.491,0,-6.462,1,0.0251,0.575,0.0,0.121,0.425,76.009,https://api.spotify.com/v1/audio-analysis/0Om9WAB5RS09L80DyOfTNa
Picture To Burn,Taylor Swift,2.88,False,2,0.658,0.877,7,-2.098,1,0.0323,0.173,0.0,0.0962,0.821,105.586,https://api.spotify.com/v1/audio-analysis/32mVHdy0bi1XKgr0ajsBlG
Teardrops On My Guitar - Radio Single Remix,Taylor Swift,3.38,False,3,0.621,0.417,10,-6.941,1,0.0231,0.288,0.0,0.119,0.289,99.953,https://api.spotify.com/v1/audio-analysis/7zMcNqs55Mxer82bvZFkpg
A Place in this World,Taylor Swift,3.32,False,4,0.576,0.777,9,-2.881,1,0.0324,0.051,0.0,0.32,0.428,115.028,https://api.spotify.com/v1/audio-analysis/73OX8GdpOeGzKC6OvGSbsv
Cold As You,Taylor Swift,3.98,False,5,0.418,0.482,5,-5.769,1,0.0266,0.217,0.0,0.123,0.261,175.558,https://api.spotify.com/v1/audio-analysis/7an1exwMnfYRcdVQm0yDev
The Outside,Taylor Swift,3.45,False,6,0.589,0.805,5,-4.055,1,0.0293,0.00491,0.0,0.24,0.591,112.982,https://api.spotify.com/v1/audio-analysis/2QA3IixpRcKyOdG7XDzRgv
Tied Together with a Smile,Taylor Swift,4.14,False,7,0.479,0.578,2,-4.963,1,0.0294,0.525,0.0,0.0841,0.192,146.165,https://api.spotify.com/v1/audio-analysis/6K0CJLVXqbGMeJSmJ4ENKK
Stay Beautiful,Taylor Swift,3.93,False,8,0.594,0.629,8,-4.919,1,0.0246,0.0868,0.0,0.137,0.504,131.597,https://api.spotify.com/v1/audio-analysis/2ZoOmCSgj0ypVAmGd1ve4y
Should've Said No,Taylor Swift,4.04,False,9,0.476,0.777,4,-3.771,0,0.0289,0.0103,0.0,0.196,0.472,167.964,https://api.spotify.com/v1/audio-analysis/16MVSD0mGI4RMQT83Qzm69
Mary's Song (Oh My My My),Taylor Swift,3.55,False,10,0.403,0.627,2,-5.28,1,0.0292,0.0177,0.0,0.182,0.374,74.9,https://api.spotify.com/v1/audio-analysis/2QrQCMel6v2JiLxqrg4p2O
Our Song,Taylor Swift,3.35,False,11,0.668,0.672,2,-4.931,1,0.0303,0.111,0.0,0.329,0.539,89.011,https://api.spotify.com/v1/audio-analysis/15DeqWWQB4dcEWzJg15VrN
I'm Only Me When I'm With You,Taylor Swift,3.55,False,12,0.563,0.934,8,-3.629,1,0.0646,0.00452,0.000807,0.103,0.518,143.964,https://api.spotify.com/v1/audio-analysis/0JIdBrXGSJXS72zjF9ss9u
Invisible,Taylor Swift,3.39,False,13,0.612,0.394,7,-5.723,1,0.0243,0.637,0.0,0.147,0.233,96.001,https://api.spotify.com/v1/audio-analysis/5OOd01o2YS1QFwdpVLds3r
A Perfectly Good Heart,Taylor Swift,3.67,False,14,0.483,0.751,4,-5.726,1,0.0365,0.00349,0.0,0.128,0.268,156.092,https://api.spotify.com/v1/audio-analysis/1spLfUJxtyVyiKKTegQ2r4
Teardrops on My Guitar - Pop Version,Taylor Swift,2.98,False,15,0.459,0.753,10,-3.827,1,0.0537,0.0402,0.0,0.0863,0.483,199.997,https://api.spotify.com/v1/audio-analysis/4pJi1rVt9GNegU9kywjg4z
